,Director,Director Counts
0,Quentin Tarantino,9
1,Marc Webb,4
2,Frank Darabont,5
3,George Lucas,5
4,Robert Zemeckis,19
5,John Hughes,8
6,Richard Donner,15
7,Jonathan Demme,16
8,Steven Spielberg,29
9,"Roger Allers, Rob Minkoff",1
10,David Fincher,9
11,John Lasseter,1
12,"Joel Coen, Ethan Coen",10
13,"Lana Wachowski, Lilly Wachowski",6
14,Ridley Scott,21
15,Bryan Singer,10
16,Chris Columbus,15
17,Peter Jackson,14
18,Rob Cohen,10
19,"Andrew Stanton, Lee Unkrich(co-director)",1
20,Adam McKay,5
21,Mark Waters,9
22,"Frank Miller, Robert Rodriguez, Quentin Tarantino",1
23,Christopher Nolan,9
24,Martin Scorsese,26
25,James McTeigue,3
26,Martin Campbell,11
27,Michael Bay,11
28,Jon Favreau,7
29,Marc Forster,8
30,Ben Stiller,5
31,Stephen Sommers,7
32,Todd Phillips,10
33,J.J. Abrams,6
34,Pierre Morel,4
35,"Pete Docter, Bob Peterson(co-director)",1
36,Gavin Hood,3
37,Ruben Fleischer,3
38,Roland Emmerich,12
39,James Cameron,10
40,"Pierre Coffin, Chris Renaud",2
41,Dennis Dugan,14
42,"Dean DeBlois, Chris Sanders",2
43,Matthew Vaughn,5
44,Robert Schwentke,6
45,Joseph Kosinski,2
46,Lee Unkrich,1
47,Nicolas Winding Refn,10
48,Justin Lin,8
49,David Yates,7
50,Neil Burger,5
51,Rob Marshall,6
52,Tate Taylor,1
53,Andrew Niccol,6
54,"Phil Lord, Christopher Miller",3
55,"Jon Hurwitz, Hayden Schlossberg",2
56,Joss Whedon,3
57,Peter Berg,7
58,Tony Gilroy,3
59,"Mark Andrews, Brenda Chapman, Steve Purcell(co-director)",1
60,Drew Goddard,2
61,Jay Roach,10
62,"Tom Tykwer, Lana Wachowski, Lilly Wachowski",1
63,Tim Burton,18
64,Pete Travis,4
65,David Ayer,6
66,Simon West,9
67,Anne Fletcher,5
68,Frank Coraci,6
69,Genndy Tartakovsky,1
70,Christopher McQuarrie,3
71,Andrew Stanton,2
72,Andrew Dominik,4
73,John Hillcoat,5
74,Ang Lee,11
75,Rian Johnson,4
76,Steven Soderbergh,21
77,Asger Leth,1
78,RZA,1
79,Paul Thomas Anderson,7
80,Barry Sonnenfeld,10
81,Andy Fickman,7
82,Nima Nourizadeh,1
83,Dan Bradley,1
84,Peter Ramsey,1
85,Oliver Stone,18
86,Martin McDonagh,2
87,Scott Derrickson,4
88,Sam Mendes,7
89,Rupert Sanders,2
90,Olivier Megaton,3
91,Seth MacFarlane,2
92,Sean Anders,2
93,Judd Apatow,5
94,Len Wiseman,4
95,Gus Van Sant,15
96,Rich Moore,1
97,Sam Raimi,14
98,John Moore,5
99,Danny Boyle,11
100,Harmony Korine,4
101,Don Scardino,2
102,Henry Alex Rubin,1
103,Jeff Nichols,4
104,Robert Redford,9
105,Antoine Fuqua,10
106,Derek Cianfrance,2
107,Jon M. Chu,4
108,"Kirk DeMicco, Chris Sanders",1
109,Michael Tiddes,2
110,Zack Snyder,9
111,Guillermo del Toro,7
112,Francis Lawrence,4
113,Gore Verbinski,10
114,James Mangold,11
115,Neill Blomkamp,3
116,M. Night Shyamalan,11
117,Shane Black,4
118,"Evan Goldberg, Seth Rogen",2
119,Alan Taylor,2
120,Louis Leterrier,5
121,Jeff Wadlow,2
122,Rob Zombie,6
123,Timo Vuorensola,1
124,J.A. Bayona,3
125,"Youssef Delara, Michael D. Olmos",1
126,Brandon Cronenberg,1
127,Joe Wright,6
128,Justin Price,1
129,Lenny Abrahamson,1
130,Fisher Stevens,1
131,David Jacobson,3
132,David Chase,1
133,Travis Fine,1
134,Steven C. Miller,2
135,Kyung Ho Lee,1
136,Troy Duffy,2
137,Brian Helgeland,4
138,Fede Alvarez,1
139,"Malcolm D. Lee, David Zucker",1
140,Allen Hughes,1
141,Kasper Barfoed,1
142,Andy Muschietti,1
143,David A. Armstrong,1
144,Noam Murro,2
145,Tyler Perry,13
146,"Nat Faxon, Jim Rash",1
147,Scott Stewart,3
148,"Robert Crombie, Sofya Skya",1
149,Thor Freudenthal,3
150,Sofia Coppola,5
151,Seth Gordon,5
152,Justin Zackham,2
153,Eran Creevy,1
154,Eli Dorsey,1
155,"Elizabeth Banks, Steven Brill, Steve Carr, Rusty Cundieff, James Duffy, Griffin Dunne, Peter Farrelly, Patrik Forsberg, Will Graham, James Gunn, Brett Ratner, Jonathan van Tulleken, Bob Odenkirk",1
156,Tom Elkins,1
157,Brad Anderson,8
158,Malik Bader,1
159,Tommy Wirkola,1
160,James DeMonaco,1
161,Ric Roman Waugh,2
162,Francis Ford Coppola,14
163,Milos Forman,8
164,Irvin Kershner,7
165,Brian De Palma,21
166,Richard Marquand,5
167,Ivan Reitman,15
168,John Milius,7
169,Stanley Kubrick,4
170,John McTiernan,10
171,Luc Besson,8
172,Michael Mann,10
173,Peter Weir,12
174,Mike Judge,3
175,"John Lasseter, Ash Brannon(co-director), Lee Unkrich(co-director)",1
176,Mary Harron,4
177,Keenen Ivory Wayans,6
178,Guy Ritchie,8
179,"Pete Docter, David Silverman(co-director), Lee Unkrich(co-director)",1
180,Brett Ratner,11
181,"Hayao Miyazaki, Kirk Wise",1
182,F. Gary Gray,7
183,Rawson Marshall Thurber,2
184,"Jeff Schaffer, Alec Berg(co-director), David Mandel(co-director)",1
185,Alfonso Cuarón,5
186,Brad Bird,4
187,Jared Hess,3
188,Edgar Wright,4
189,Paul Haggis,3
190,Andrew Adamson,3
191,Mike Newell,12
192,"John Lasseter, Joe Ranft(co-director)",1
193,Paul Greengrass,6
194,"Ethan Coen, Joel Coen",7
195,"Brad Bird, Jan Pinkava(co-director)",1
196,Greg Mottola,3
197,Doug Liman,9
198,Clint Eastwood,30
199,David Gordon Green,8
200,David Wain,5
201,Timur Bekmambetov,3
202,McG,5
203,Joe Carnahan,5
204,Darren Aronofsky,6
205,"Albert Hughes, Allen Hughes",4
206,Sylvester Stallone,8
207,Nicholas Stoller,3
208,Phillip Noyce,11
209,Ben Affleck,4
210,Jake Kasdan,4
211,Jonathan Liebesman,6
212,"John Lasseter, Bradford Lewis(co-director)",1
213,David Dobkin,6
214,D.J. Caruso,7
215,Carlos Saldanha,3
216,Rupert Wyatt,2
217,Wes Craven,19
218,Duncan Jones,3
219,Jonathan Levine,5
220,Alexander Payne,5
221,George Clooney,5
222,Tarsem Singh,5
223,Shawn Levy,9
224,Tomas Alfredson,3
225,Cameron Crowe,8
226,"Michael Apted, Curtis Hanson",1
227,Bradley Parker,1
228,Josh Trank,2
229,Marcus Dunstan,2
230,Baltasar Kormákur,4
231,Larry Charles,4
232,Josh Schwartz,1
233,Mark Tonderai,2
234,"Steve Martino, Mike Thurmeier",1
235,"James Mather, Steve Saint Leger",1
236,"Chris Renaud, Kyle Balda(co-director)",1
237,"Eric Darnell, Tom McGrath, Conrad Vernon",1
238,Peter Hedges,3
239,"Chris Butler, Sam Fell",1
240,David Koepp,4
241,Paul W.S. Anderson,9
242,Daniel Espinosa,2
243,M.J. Bassett,3
244,Akiva Schaffer,2
245,Jee-woon Kim,2
246,Joon-ho Bong,2
247,Chan-wook Park,2
248,Dan Scanlon,1
249,Kimberly Peirce,3
250,David Twohy,7
251,Spike Lee,20
252,Alonso Mayo,1
253,Benh Zeitlin,1
254,Stefan Ruzowitzky,1
255,Walter Salles,2
256,Lee Daniels,3
257,Pascal Laugier,1
258,Don Coscarelli,7
259,Nick Murphy,1
260,Steve McQueen,2
261,John Madden,10
262,Kathryn Bigelow,8
263,Richard Kelly,3
264,Jim Jarmusch,8
265,Tony Kaye,2
266,Richard Linklater,14
267,James Gunn,3
268,Patrick Hughes,1
269,Conor Allyn,1
270,Niels Arden Oplev,2
271,"Frank Miller, Robert Rodriguez",1
272,"Jon Lucas, Scott Moore",1
273,Taylor Hackford,10
274,Bank Tangjaitrong,1
275,Cal Brunker,2
276,Matt Orlando,1
277,Chris Wedge,2
278,Gabriel Sabloff,1
279,Guy Hamilton,6
280,Rob Reiner,16
281,Barry Levinson,21
282,Paul Verhoeven,8
283,David Mickey Evans,4
284,Alex Proyas,5
285,"Peter Farrelly, Bobby Farrelly",1
286,Terry Gilliam,11
287,Curtis Hanson,11
288,Tom Shadyac,7
289,Joe Johnston,8
290,"Andrew Adamson, Vicky Jenson",1
291,David Zucker,7
292,"Eric Bress, J. Mackye Gruber",1
293,"Eric Darnell, Tom McGrath",2
294,Ken Kwapis,7
295,Jay Chandrasekhar,6
296,Tim Story,7
297,Christophe Gans,2
298,Edward Zwick,10
299,Xavier Gens,2
300,"Mark Osborne, John Stevenson",1
301,Gabriele Muccino,3
302,Ron Howard,23
303,Peter Billingsley,1
304,Harald Zwart,6
305,Tom McGrath,2
306,Nimród Antal,3
307,Mike Mitchell,5
308,Tony Scott,16
309,Patrick Lussier,4
310,Michel Gondry,6
311,James Wan,8
312,Jennifer Yuh Nelson,1
313,Catherine Hardwicke,5
314,Jaume Collet-Serra,5
315,Stephen Daldry,5
316,Gary McKendry,1
317,James Bobin,2
318,Chris Miller,2
319,"Mike McCoy, Scott Waugh",1
320,Mabrouk El Mechri,1
321,Heitor Dhalia,1
322,Brad Peyton,3
323,Scott Hicks,8
324,"Henry Joost, Ariel Schulman",2
325,Ole Bornedal,3
326,Gareth Evans,1
327,Robert Lorenz,1
328,"Måns Mårlind, Björn Stein",2
329,James Watkins,2
330,"Jen Soska, Sylvia Soska",1
331,Philipp Stölzl,2
332,Stephen Frears,21
333,Jake Schreier,1
334,David Guy Levy,1
335,Walter Hill,19
336,Michael Hoffman,9
337,Rodrigo Cortés,2
338,Nicholas Jarecki,1
339,Barry Battles,1
340,Terrence Malick,8
341,William Friedkin,13
342,Debra Granik,1
343,Gregory Read,1
344,Kurt Wimmer,2
345,Gareth Edwards,2
346,Paul Feig,5
347,Jim Sharman,2
348,"Terry Gilliam, Terry Jones",1
349,John G. Avildsen,14
350,John Carpenter,18
351,James L. Brooks,5
352,Wolfgang Petersen,11
353,Joel Schumacher,23
354,Mel Brooks,9
355,Agnieszka Holland,4
356,Lasse Hallström,13
357,Iain Softley,6
358,Robert Rodriguez,12
359,Peter MacDonald,4
360,"Tony Bancroft, Barry Cook",1
361,"John Lasseter, Andrew Stanton(co-director)",1
362,Dominic Sena,6
363,Kevin Smith,10
364,Joel Gallen,3
365,Lee Tamahori,8
366,"Chris Wedge, Carlos Saldanha(co-director)",2
367,John Singleton,9
368,Peter Segal,8
369,Rob Schmidt,2
370,Terry Zwigoff,4
371,Brad Silberling,6
372,"Andrew Adamson, Kelly Asbury, Conrad Vernon",1
373,Andrew Douglas,1
374,Adam Shankman,9
375,George A. Romero,11
376,"Mark Neveldine, Brian Taylor",4
377,Nicholaus Goossen,1
378,"Jonathan Dayton, Valerie Faris",2
379,Paul McGuigan,7
380,Mel Gibson,4
381,Juan Carlos Fresnadillo,2
382,Kirsten Sheridan,2
383,Gabor Csupo,2
384,Matt Reeves,4
385,Oren Peli,1
386,Robert Luketic,7
387,"Byron Howard, Chris Williams",1
388,Eric Brevig,2
389,Shane Acker,1
390,Peter Cornwell,1
391,Dennis Iliadis,1
392,Grant Heslov,1
393,"Rob Letterman, Conrad Vernon",1
394,Nick Cassavetes,5
395,Christian Alvart,2
396,Michael Apted,23
397,George Tillman Jr.,4
398,Steve Pink,3
399,Paul Weitz,6
400,"Ethan Maniquis, Robert Rodriguez",1
401,Alexandre Aja,4
402,Jon Turteltaub,9
403,Tim Hill,4
404,Raja Gosnell,8
405,Chris Gorak,2
406,Craig Gillespie,4
407,"George Miller, Gary Eck(co-director), David Peers(co-director)",1
408,Matthijs van Heijningen Jr.,1
409,Alex Kurtzman,2
410,"Peter Lord, Jeff Newitt(co-director)",1
411,"Bobby Farrelly, Peter Farrelly",10
412,Shane Carruth,2
413,Susanne Bier,3
414,Ben Wheatley,3
415,John Gulager,2
416,David Cronenberg,18
417,Ken Loach,8
418,Wayne Thornley,1
419,Morgan O'Neill,1
420,Tom Vaughan,4
421,Dustin Hoffman,1
422,Josh Radnor,2
423,Nick Love,4
424,Adrian Grunberg,1
425,April Mullen,1
426,Declan O'Brien,2
427,James Marsh,3
428,Evan Oppenheimer,1
429,Lynne Ramsay,3
430,Derick Martini,2
431,Paolo Sorrentino,1
432,Mike Cahill,2
433,Lars von Trier,8
434,Eli Craig,2
435,David Lynch,12
436,Larry Clark,3
437,John Landis,16
438,Wes Ball,2
439,José Padilha,2
440,Dean Parisot,5
441,"Branden Chambers, Eric D. Chambers",1
442,Michael Cimino,5
443,Steven Lisberger,3
444,Hugh Wilson,7
445,Jim Henson,3
446,Leonard Nimoy,5
447,Renny Harlin,17
448,Steve Barron,6
449,Jonathan Lynn,9
450,Martin Brest,6
451,Henry Selick,4
452,Kevin Reynolds,8
453,John McNaughton,4
454,Stephen Norrington,3
455,Danny Leiner,2
456,Mark Dindal,3
457,John Woo,7
458,"Gary Trousdale, Kirk Wise",3
459,"Louis Leterrier, Corey Yuen",1
460,Clark Johnson,2
461,Jonathan Mostow,4
462,Jonathan Hensleigh,2
463,Alexander Witt,1
464,Garth Jennings,2
465,"Tim Johnson, Karey Kirkpatrick",1
466,Jason Reitman,5
467,Stefen Fangmeier,1
468,Mikael Håfström,4
469,"Jason Friedberg, Aaron Seltzer",4
470,Gregory Hoblit,6
471,Mark Steven Johnson,4
472,Peter Webber,3
473,Stephen J. Anderson,1
474,"Chris Miller, Raman Hui(co-director)",1
475,"Jimmy Hayward, Steve Martino",1
476,Lone Scherfig,3
477,Karyn Kusama,3
478,Kevin Macdonald,5
479,"Charles Guard, Thomas Guard",1
480,Wes Anderson,8
481,Olatunde Osunsanmi,1
482,Spike Jonze,3
483,Anton Corbijn,3
484,Lisa Cholodenko,3
485,Gary Winick,5
486,Samuel Bayer,1
487,Jesse Peretz,2
488,Steven Quale,1
489,Oliver Parker,5
490,Todd Strauss-Schulson,2
491,Todd Lincoln,1
492,Salim Akil,2
493,Jackie Chan,2
494,Matthew Spradlin,1
495,Damian Lee,2
496,"Mitchell Altieri, Phil Flores",2
497,Jonas Åkerlund,3
498,James Ponsoldt,2
499,Brian Dannelly,2
500,Elliott Lester,1
501,Jim Field Smith,2
502,Roman Polanski,13
503,Ti West,3
504,Ben Palmer,1
505,Ralph Fiennes,1
506,Stuart Beattie,2
507,Gregor Jordan,5
508,Steven R. Monroe,2
509,James Rabbitts,1
510,Howard McCain,1
511,Lexi Alexander,2
512,Richard Schenkman,1
513,David Slade,3
514,Todd Field,3
515,Harold Ramis,10
516,"Richard Lester, Richard Donner",1
517,Terry Jones,2
518,John Badham,13
519,Joe Dante,11
520,Jeremiah S. Chechik,5
521,Phil Alden Robinson,3
522,Howard Zieff,9
523,Robert De Niro,2
524,Andrew Davis,11
525,Chuck Russell,5
526,Jan de Bont,5
527,Tamra Davis,5
528,Joe Pytka,2
529,Jean-Pierre Jeunet,2
530,"Don Bluth, Gary Goldman",5
531,Nancy Meyers,5
532,John Frankenheimer,16
533,James Wong,4
534,Peyton Reed,5
535,Mimi Leder,4
536,Sharon Maguire,2
537,Jessie Nelson,3
538,Rod Lurie,5
539,Alejandro Amenábar,3
540,Thomas Carter,5
541,Tom Brady,3
542,Andy Tennant,8
543,Jesse Dylan,3
544,Dennie Gordon,3
545,Marcus Nispel,4
546,David S. Goyer,4
547,"Bibo Bergeron, Vicky Jenson, Rob Letterman",1
548,Kevin Bray,2
549,"Tim Burton, Mike Johnson",1
550,John Stockwell,7
551,Roger Kumble,5
552,Rob McKittrick,1
553,Eli Roth,3
554,Steve 'Spaz' Williams,1
555,Susannah Grant,1
556,"George Miller, Warren Coleman(co-director), Judy Morris(co-director)",1
557,"Simon J. Smith, Steve Hickner",1
558,Chris Weitz,3
559,"Robert Rodriguez, Eli Roth, Quentin Tarantino, Edgar Wright, Rob Zombie",1
560,Bruce A. Evans,2
561,Russell Mulcahy,14
562,David Silverman,1
563,Mathieu Kassovitz,2
564,Roger Donaldson,15
565,Neil Marshall,4
566,Neil LaBute,8
567,David Frankel,4
568,Peter Sollett,2
569,"Jennifer Flackett, Mark Levin",1
570,Dave Filoni,1
571,Bryan Bertino,1
572,Kevin Tancharoen,1
573,Hoyt Yeatman,1
574,Tom Tykwer,3
575,Patrick Tatopoulos,1
576,"Michael Spierig, Peter Spierig",3
577,Jim Sheridan,8
578,"Ricky Gervais, Matthew Robinson",1
579,Richard Curtis,3
580,Breck Eisner,3
581,John Erick Dowdle,3
582,Rob Letterman,2
583,Julie Anne Robinson,3
584,Sylvain White,2
585,Jorma Taccone,1
586,Miguel Sapochnik,1
587,"Colin Strause, Greg Strause",2
588,John Luessenhop,2
589,Miguel Arteta,4
590,"Sarah Smith, Barry Cook(co-director)",1
591,John Putch,1
592,Hiromasa Yonebayashi,1
593,Brian Robbins,9
594,Franck Khalfoun,3
595,Zal Batmanglij,2
596,Jamie Travis,1
597,Megan Griffiths,1
598,Kern Saxton,1
599,"Kaare Andrews, Angela Bettis, Hélène Cattet, Ernesto Díaz Espinoza, Jason Eisener, Bruno Forzani, Adrián García Bogliano, Xavier Gens, Jorge Michel Grau, Lee Hardcastle, Noboru Iguchi, Thomas Cappelen Malling, Anders Morgenthaler, Yoshihiro Nishimura, Banjong Pisanthanakun, Simon Rumley, Marcel Sarmiento, Jon Schnepp, Srdjan Spasojevic, Timo Tjahjanto, Andrew Traucki, Nacho Vigalondo, Jake West, Ti West, Ben Wheatley, Adam Wingard, Yudai Yamaguchi",1
600,Amy Heckerling,9
601,Enrique Gato,1
602,Yaron Zilberman,1
603,Hadi Hajaig,1
604,Nicholas McCarthy,1
605,John Poliquin,1
606,Julia Leigh,1
607,Michael Brandt,1
608,David Mackenzie,5
609,John Wells,1
610,Géla Babluani,1
611,Abe Sylvia,1
612,Mike Mills,2
613,Adam Elliot,1
614,Atom Egoyan,7
615,Armando Iannucci,1
616,Tom Six,2
617,David Hollander,1
618,Sean Ellis,1
619,Mike Barker,4
620,"Oliver Parker, Barnaby Thompson",2
621,Ryan Fleck,1
622,Damien O'Donnell,2
623,Steven Shainberg,2
624,Robert Stromberg,1
625,Wolfgang Reitherman,1
626,Sidney Lumet,23
627,Woody Allen,39
628,Lewis Gilbert,6
629,Ted Kotcheff,9
630,Patricia Birch,1
631,Paul Brickman,2
632,George P. Cosmatos,7
633,Paul Michael Glaser,5
634,Rowdy Herrington,6
635,Herbert Ross,18
636,Ron Underwood,6
637,Marco Brambilla,2
638,Anthony Minghella,6
639,Jim Gillespie,3
640,John Dahl,8
641,Vincent Ward,3
642,Michael Cristofer,3
643,"Chris Weitz, Paul Weitz",1
644,Steven Brill,5
645,Joel Zwick,3
646,"Ron Clements, John Musker",5
647,Bo Welch,1
648,John Hamburg,2
649,Andy Cadiff,2
650,David R. Ellis,7
651,Takashi Shimizu,2
652,Jay Russell,3
653,Rob Bowman,3
654,Nigel Cole,5
655,"Cory Edwards, Todd Edwards(co-director), Tony Leech(co-director)",1
656,Darren Lynn Bousman,7
657,"David Bowers, Sam Fell",1
658,John Bonito,1
659,Gil Kenan,3
660,"Josh Gordon, Will Speck",2
661,Garry Marshall,17
662,Mike Binder,6
663,Michael Davis,3
664,"Ash Brannon, Chris Buck",1
665,Philip G. Atwell,1
666,Uwe Boll,9
667,Paul Weiland,3
668,Phil Traill,2
669,P.J. Hogan,6
670,Brandon Camp,1
671,Nanette Burstein,1
672,Daniel Stamm,1
673,Anand Tucker,3
674,Tod Williams,3
675,Vincenzo Natali,4
676,Jason Winer,1
677,Tom Hanks,2
678,Thomas Bezucha,2
679,Christian E. Christiansen,1
680,Alister Grierson,2
681,Gonzalo López-Gallego,1
682,Charles Martin Smith,3
683,David Bowers,3
684,Akiva Goldsman,1
685,"Roberts Gannaway, Peggy Holmes",1
686,Richard Bates Jr.,1
687,Ryan Little,3
688,Nir Paniry,1
689,Matthias Hoene,1
690,John Hyams,3
691,Conor McMahon,1
692,Stephen Elliott,1
693,Jennifer Lynch,2
694,Ramaa Mosley,1
695,Sally Potter,4
696,"Crispian Mills, Chris Hopewell(co-director)",1
697,"Jamie Bradshaw, Aleksandr Dulerayn",1
698,Jean-Jacques Annaud,9
699,Joe Cornish,1
700,Jodie Foster,3
701,John Michael McDonagh,1
702,Paul Johansson,1
703,Dito Montiel,3
704,Jonathan English,1
705,Julio Medem,1
706,Spencer Susser,1
707,Bart Freundlich,3
708,"Glenn Ficarra, John Requa",3
709,Wayne Kramer,3
710,Tom Ford,1
711,Sean Byrne,1
712,Gerard Johnson,1
713,Frank Oz,10
714,Clement Virgo,1
715,Nick Moore,1
716,Michael Haneke,3
717,Shane Meadows,3
718,John Carney,2
719,Alejandro G. Iñárritu,4
720,Adrian Lyne,8
721,Randal Kleiser,10
722,"Ted Berman, Richard Rich, Art Stevens",1
723,George Roy Hill,6
724,"John Lounsbery, Wolfgang Reitherman",1
725,George Miller,9
726,John Huston,8
727,Sydney Pollack,12
728,Bob Clark,12
729,Joel Silberg,3
730,Jeff Kanew,6
731,Alan Parker,13
732,John Glen,7
733,Stephen Herek,11
734,Mario Van Peebles,5
735,Jim Abrahams,5
736,Ron Shelton,8
737,Kenny Ortega,6
738,Daniel Stern,1
739,Steve Oedekerk,4
740,Chris Noonan,2
741,Danny Cannon,5
742,Nick Castle,5
743,Paris Barclay,1
744,Billy Bob Thornton,3
745,Gary Fleder,6
746,"Harry Elfont, Deborah Kaplan",2
747,"John McTiernan, Michael Crichton",1
748,Rob Minkoff,5
749,Peter Chelsom,5
750,Simon Wells,3
751,Ronny Yu,5
752,Tim McCanlies,1
753,Audrey Wells,2
754,Sara Sugarman,1
755,Stephen Chow,1
756,Fernando Meirelles,3
757,Andrzej Bartkowiak,5
758,John Whitesell,6
759,Donald Petrie,10
760,Alejandro Agresti,1
761,Kirk Jones,4
762,"Roger Allers, Jill Culton, Anthony Stacchi(co-director)",1
763,Liam Lynch,1
764,Craig Brewer,3
765,Neil Jordan,14
766,Joe Nussbaum,3
767,James Gray,5
768,Walt Becker,5
769,Kent Alterman,1
770,John Patrick Shanley,1
771,David Hackl,1
772,Sanaa Hamri,3
773,Frank Miller,1
774,Jeffrey Nachmanoff,1
775,Will Gluck,3
776,Neal Brennan,1
777,Hayao Miyazaki,2
778,"Jorge Blanco, Javier Abad(co-director), Marcos Martínez(co-director)",1
779,Drew Barrymore,1
780,Shana Feste,2
781,Jimmy Hayward,1
782,Kevin Greutert,3
783,Troy Nixey,1
784,Dave Grohl,1
785,Ciarán Foy,2
786,Scott Wheeler,1
787,Craig Moss,1
788,Jessy Terrero,2
789,Rick Alverson,2
790,Ernie Barbarash,3
791,Tanya Wexler,1
792,Lynn Shelton,1
793,Tom McCarthy,3
794,Alex Chandon,1
795,Sean Durkin,1
796,Nicole Kassell,2
797,Paul Scheuring,1
798,Jim Mickle,1
799,David Schwimmer,2
800,John Curran,3
801,Richard Ayoade,1
802,Christopher Smith,3
803,Andrea Arnold,3
804,Daniel Barber,1
805,"Fatih Akin, Yvan Attal, Randall Balsmeyer, Allen Hughes, Shunji Iwai, Wen Jiang, Shekhar Kapur, Joshua Marston, Mira Nair, Natalie Portman, Brett Ratner",1
806,Michael Winterbottom,12
807,Tommy Wiseau,1
808,"Allison Anders, Alexandre Rockwell, Robert Rodriguez, Quentin Tarantino",1
809,Alex Cox,4
810,Jerry Schatzberg,5
811,Martha Coolidge,11
812,Rob Thomas,1
813,Mike Hodges,5
814,Noel Black,1
815,Andrei Tarkovsky,3
816,Lawrence Kasdan,11
817,Peter Faiman,2
818,Howard Deutch,9
819,Christopher Cain,8
820,John Waters,7
821,Stephen Hopkins,8
822,Jon Avnet,6
823,Mick Jackson,11
824,Duwayne Dunham,5
825,Jane Campion,7
826,Brian Levant,7
827,Mike Figgis,9
828,Forest Whitaker,3
829,Mike Nichols,15
830,Peter Cattaneo,2
831,Michael Caton-Jones,9
832,Mark A.Z. Dippé,1
833,"Eric Darnell, Tim Johnson",1
834,Gary Ross,4
835,Mark Pellington,5
836,Josef Rusnak,2
837,David O. Russell,8
838,Ben Younger,2
839,"Peter Lord, Nick Park",1
840,Pat O'Connor,3
