,Director,Director Counts
1703,Jeff Burr,1
1704,Anthony Hickox,5
1705,Robert Mandel,4
1706,George Sluizer,1
1707,"Eric Radomski, Bruce Timm, Kevin Altieri, Boyd Kirkland, Frank Paur, Dan Riba",1
1708,"Phil Nibbelink, Simon Wells, Dick Zondag, Ralph Zondag",1
1709,Melanie Mayron,3
1710,Tim Pope,1
1711,Carroll Ballard,5
1712,Bob Saget,1
1713,Bob Spiers,2
1714,Hype Williams,1
1715,David Nutter,1
1716,Mic Rodgers,1
1717,Kris Isacsson,1
1718,James Isaac,1
1719,Reggie Rock Bythewood,1
1720,Troy Byer,1
1721,Jonathan Frakes,5
1722,Steve Boyum,4
1723,"Colin Brady, Christopher Reeve, Daniel St. Pierre",1
1724,Wil Shriner,1
1725,Preston A. Whitmore II,2
1726,Benny Boom,1
1727,Inon Shampanier,1
1728,Fumihiko Sori,1
1729,Robert Heath,1
1730,Ian Sharp,3
1731,Nicole Conn,1
1732,Philip Seymour Hoffman,1
1733,Jonathan Glendening,1
1734,Xavier Dolan,1
1735,Marcus Graves,1
1736,Anders Anderson,1
1737,Malcolm Venville,2
1738,Brian Baugh,1
1739,Nia Vardalos,1
1740,Steven Jacobson,1
1741,Jess Bond,1
1742,Matt Aselton,1
1743,Noel Clarke,1
1744,Enki Bilal,1
1745,Steve Conrad,1
1746,Roland Suso Richter,1
1747,Todd Robinson,2
1748,Jeremy Haft,1
1749,Tom Shankland,3
1750,Shainee Gabel,1
1751,Shona Auerbach,1
1752,Dan Ireland,2
1753,Nick Vallelonga,1
1754,Christian Volckman,1
1755,Alan Ball,1
1756,Clayton Jacobson,1
1757,Bill Guttentag,1
1758,Erik Skjoldbjærg,1
1759,Peter Mullan,1
1760,"Jean-Baptiste Andrea, Fabrice Canepa",1
1761,Austin Chick,2
1762,Anne Wheeler,1
1763,Dale Rosenbloom,1
1764,Carl Schenkel,3
1765,Tim Hunter,2
1766,James Bridges,6
1767,Keith Parmer,1
1768,"George Butler, Robert Fiore",1
1769,Sidney Poitier,8
1770,James Signorelli,2
1771,Robert Harmon,8
1772,Peter Markle,4
1773,Tony Randel,3
1774,Tony Bill,5
1775,Alan Shapiro,2
1776,"Brian Henson, David Lane",1
1777,Penelope Spheeris,7
1778,Kevin Williamson,1
1779,Francine McDougall,3
1780,Dewey Nicks,1
1781,Joel Hopkins,1
1782,"Dale Fabrigar(co-director), Everette Wallin(co-director)",1
1783,Gabriel Cowan,1
1784,Kaare Andrews,1
1785,Tim Allen,1
1786,Julian Fellowes,1
1787,Scott S. Anderson,1
1788,Jonathan Glazer,2
1789,Brian Hecker,1
1790,John Asher,1
1791,Brian Smrz,1
1792,Joel Viertel,2
1793,Simon Fellows,1
1794,John Simpson,1
1795,"Joel Bergvall, Simon Sandquist",1
1796,Scott Glosserman,1
1797,"Michelangelo Antonioni, Steven Soderbergh, Kar-Wai Wong",1
1798,Dan Reed,1
1799,Frank Sebastiano,1
1800,Deborah Kampmeier,1
1801,Daniel Myrick,2
1802,Valerie Breiman,1
1803,Richard Sears,1
1804,James Toback,5
1805,Hettie Macdonald,1
1806,Skip Woods,1
1807,George Huang,2
1808,Johnny Depp,1
1809,Dale Launer,1
1810,James Glickenhaus,2
1811,"Charles A. Nichols, Iwao Takamoto",1
1812,Raza Mallal,1
1813,Brian Horiuchi,1
1814,Jake Paltrow,2
1815,Deran Sarafian,3
1816,Bryan Gordon,1
1817,"Phil Nibbelink, Simon Wells",1
1818,Penny Marshall,7
1819,Peter Horton,1
1820,Michael Goldenberg,1
1821,Mark Tarlov,1
1822,Joan Chen,1
1823,"Michael Haigney, Kunihiko Yuyama",1
1824,John Gatins,1
1825,Harvey Glazer,1
1826,Fred Andrews,1
1827,Ari Folman,1
1828,Paul Angunawela,1
1829,Taika Waititi,4
1830,Drew Ann Rosenberg,1
1831,Peter Andrikidis,1
1832,Sandy Collora,1
1833,Josh Reed,1
1834,Karen Moncrieff,2
1835,Frank E. Flowers,1
1836,Ed Blum,1
1837,Arie Posin,1
1838,"Stefan Fjeldmark, Jesper Møller",1
1839,Jim Hickey,1
1840,Joe Chappelle,2
1841,"Daisuke Nishio, Hirotoshi Rissen, Kazuhisa Takenouchi, Leiji Matsumoto",1
1842,"Rod Hardy, George Miller",1
1843,John Sayles,9
1844,Annette Haywood-Carter,1
1845,Bob Koherr,1
1846,Anne Goursaud,1
1847,Sandy Tung,1
1848,"Phil Joanou, Michael Lee Baron(co-director)",1
1849,Gerald Thomas,5
1850,Afonso Poyart,2
1851,Alan Rickman,1
1852,S. Craig Zahler,2
1853,"Ellen Hovde, Albert Maysles, David Maysles, Muffie Meyer",1
1854,Salvatore Samperi,1
1855,Frank Pierson,5
1856,Richard T. Heffron,3
1857,Nicolas Gessner,1
1858,Tinto Brass,1
1859,Don Siegel,6
1860,"Don Taylor, Mike Hodges",1
1861,Martin Ritt,7
1862,Susan Seidelman,3
1863,Howard Storm,1
1864,David Greenwalt,1
1865,Fred Walton,3
1866,Anthony Perkins,1
1867,Harry Winer,3
1868,Michael Gornick,1
1869,Jeffrey Bloom,1
1870,Graham Baker,3
1871,Gary Sherman,4
1872,Barbra Streisand,3
1873,"Don Bluth, Gary Goldman(co-director), Dan Kuenster(co-director)",2
1874,Phil Roman,2
1875,Fred Schepisi,12
1876,Hart Bochner,3
1877,Kelly Makin,2
1878,John Gray,3
1879,Bronwen Hughes,2
1880,John Warren,1
1881,"Igor Kovalyov, Norton Virgien",1
1882,Risa Bramon Garcia,1
1883,"Katt Shea, Robert Mandel",1
1884,John Bruno,1
1885,Des McAnuff,1
1886,Joe Charbanic,1
1887,Vic Sarin,1
1888,Stephen Gaghan,2
1889,Scott Kalvert,2
1890,Frank Nissen,1
1891,Andy Garcia,1
1892,Fred Savage,1
1893,"Darrel Campbell, Kevin McAfee",1
1894,Jourdan McClure,1
1895,Jeff Broadstreet,1
1896,Dante Lam,1
1897,Marilyn Agrelo,1
1898,"Jesse Holland, Andy Mitton",1
1899,Michael Oblowitz,2
1900,Will Canon,2
1901,Bill Maher,1
1902,Gregory Mackenzie,1
1903,J.P. Schaefer,1
1904,Gregg Bishop,1
1905,Jody Dwyer,1
1906,Adam Gierasch,1
1907,Gregory Nava,4
1908,István Szabó,3
1909,Cédric Klapisch,1
1910,Richard Attenborough,10
1911,Elissa Down,1
1912,Laurence Malkin,1
1913,Michael Almereyda,2
1914,Bill Eagles,1
1915,Liliana Cavani,2
1916,Steve Anderson,1
1917,Burr Steers,4
1918,Daniel Algrant,2
1919,R.D. Robb,1
1920,"David Hillenbrand, Scott Hillenbrand",3
1921,Mars Callahan,1
1922,Nicolas Cage,1
1923,Thomas Vinterberg,1
1924,Guy Jenkin,1
1925,"Steve Loter, Victor Cook, Don MacKinnon, Lisa Schaffer(co-director)",1
1926,Michael Cohn,1
1927,Rory Kelly,1
1928,Christopher Guest,7
1929,Mark Herman,4
1930,Julien Temple,4
1931,Rick King,2
1932,"Woody Allen, Francis Ford Coppola, Martin Scorsese",1
1933,George Bowers,2
1934,Eric Karson,2
1935,Robert Bierman,2
1936,"Jerry Kramer, Colin Chilvers",1
1937,Randa Haines,5
1938,John Mackenzie,4
1939,Samuel Fuller,2
1940,Douglas Trumbull,1
1941,Alan Myerson,1
1942,Don Edmonds,2
1943,Liv Ullmann,1
1944,Jon Stewart,1
1945,Bryan Forbes,3
1946,Elia Kazan,1
1947,Luis Buñuel,2
1948,Andrew V. McLaglen,7
1949,Werner Herzog,14
1950,Colin Higgins,3
1951,Tommy Lee Wallace,3
1952,Sam Firstenberg,5
1953,Danny Steinmann,1
1954,Andrey Konchalovskiy,3
1955,Tom McLoughlin,8
1956,Steve Kloves,2
1957,Dominique Othenin-Girard,1
1958,Joan Micklin Silver,4
1959,Carl Schultz,1
1960,Peter Bonerz,1
1961,James Orr,2
1962,Clive Barker,3
1963,Duncan Gibbins,2
1964,Michael Karbelnikoff,1
1965,Fraser C. Heston,3
1966,Gregg Champion,1
1967,Alek Keshishian,3
1968,Andrew Morahan,1
1969,Andrew Sipes,1
1970,Kevin Yagher,1
1971,Amy Holden Jones,3
1972,Martin Lawrence,1
1973,Lionel C. Martin,1
1974,Jonathan Darby,1
1975,Sammo Kam-Bo Hung,2
1976,Jean-Marie Poiré,1
1977,Mark Brown,1
1978,Wallace Wolodarsky,1
1979,Francis Glebas,1
1980,Lance Rivera,2
1981,Nnegest Likké,1
1982,C.B. Harding,1
1983,David E. Talbert,1
1984,"Marc F. Adler, Jason Maurer",1
1985,Mickey Liddell,1
1986,Artie Mandelberg,1
1987,David Carson,3
1988,Andrew Lau Wai-Keung,1
1989,Jim Strouse,1
1990,Gary Lennon,1
1991,James Dodson,1
1992,mink,1
1993,Ringan Ledwidge,1
1994,Richard Claus,1
1995,John Humber,1
1996,Jeremy Brock,1
1997,Joey Lauren Adams,1
1998,Tim Disney,1
1999,Murali K. Thalluri,1
2000,Mary Stuart Masterson,1
2001,Patricia Cardoso,1
2002,Yoshiaki Kawajiri,1
2003,Thaddeus O'Sullivan,2
2004,William Phillips,1
2005,Gavin Grazer,1
2006,Adam Coleman Howard,1
2007,Kristine Peterson,1
2008,Roger Avary,2
2009,Volker Schlöndorff,3
2010,Michael A. Simpson,2
2011,Lamberto Bava,2
2012,Stan Winston,1
2013,Hector Babenco,3
2014,Boaz Davidson,2
2015,George Mihalka,1
2016,William Lustig,4
2017,"Robert Houston, Kenji Misumi",1
2018,William Sachs,2
2019,Lynne Littman,1
2020,Saul Dibb,2
2021,Camille Delamarre,2
2022,Julius Avery,1
2023,Phil Karlson,1
2024,Michelangelo Antonioni,1
2025,Bo Arne Vibenius,1
2026,Francis Giacobetti,1
2027,Arthur Penn,5
2028,Elliot Silverstein,1
2029,Pier Paolo Pasolini,2
2030,Mark Griffiths,2
2031,Paul Newman,3
2032,Richard Tuggle,2
2033,Lyndall Hobbs,1
2034,John R. Cherry III,5
2035,Harley Cokeliss,2
2036,Bud S. Smith,1
2037,Richard Stanley,1
2038,John Schlesinger,12
2039,Richard Pearce,6
2040,Eric Meza,1
2041,Steven Seagal,1
2042,Holly Goldberg Sloan,1
2043,Ringo Lam,3
2044,Félix Enríquez Alcalá,2
2045,Theodore Witcher,1
2046,Robert Kurtzman,1
2047,Pat Proft,1
2048,Ulu Grosbard,3
2049,Peter Kassovitz,1
2050,Chris Roberts,1
2051,"Stig Bergqvist, Paul Demeyer",1
2052,"John Eng, Norton Virgien",1
2053,Kevin Allen,2
2054,Daniel Taplitz,1
2055,Kevin Bacon,1
2056,Alfredo Rodriguez de Villa,1
2057,Lance Mungia,1
2058,Hans Canosa,1
2059,Karan Johar,1
2060,Mark Fergus,1
2061,Laurie Collyer,1
2062,Will Geiger,1
2063,Q. Allan Brocka,2
2064,Jed Weintrob,1
2065,Glenn McQuaid,1
2066,George Ratliff,1
2067,Chip Hale,1
2068,Zak Penn,1
2069,Charles Dance,1
2070,J.S. Cardone,2
2071,Tony Mitchell,2
2072,Marc Klein,1
2073,Tim Hamilton,1
2074,Alan Brown,1
2075,Finn Taylor,1
2076,"Matt Checkowski, Kurt Mattila",1
2077,Darrell Roodt,4
2078,Gerry Lively,2
2079,Alejandro Monteverde,1
2080,Gerard Stembridge,1
2081,Nick Willing,2
2082,"Alex Smith, Andrew J. Smith",1
2083,Andrew Green,1
2084,John McKay,1
2085,Tim Roth,1
2086,Anjelica Huston,2
2087,Nancy Meckler,1
2088,Peter Horak,1
2089,Kim Henkel,1
2090,Trevor Nunn,4
2091,Stacy Title,1
2092,Stephen Poliakoff,3
2093,Graeme Clifford,3
2094,Andrew Birkin,1
2095,Peter Masterson,1
2096,George Mendeluk,1
2097,Vladimir Grammatikov,1
2098,Larry Cohen,5
2099,Karel Reisz,4
2100,Lucio Fulci,4
2101,Nagisa Ôshima,2
2102,Chris Eigeman,1
2103,Daniel Benmayor,1
2104,Peter Capaldi,1
2105,Russ Meyer,4
2106,Mark Robson,1
2107,Joseph W. Sarno,1
2108,René Laloux,1
2109,Jack Smight,5
2110,"Bruce Malmuth, Gary Nelson",1
2111,Jack Clayton,2
2112,Damiano Damiani,2
2113,Joseph Zito,3
2114,Robert Boris,1
2115,James Komack,1
2116,Jim McBride,3
2117,Allan Arkush,1
2118,Thomas J. Wright,2
2119,Aaron Norris,5
2120,Adam Marcus,1
2121,Robert Klane,2
2122,James Yukich,1
2123,Charles Haid,2
2124,Franco Amurri,2
2125,Billy Crystal,3
2126,Steven Baigelman,1
2127,John Nicolella,1
2128,Alan Cohn,1
2129,Damon Santostefano,2
2130,Mark Piznarski,4
2131,Chris Koch,1
2132,DJ Pooh,2
2133,Craig McCracken,2
2134,Bruce McCulloch,3
2135,Patrick Stettner,1
2136,Asif Kapadia,2
2137,Nacho Cerdà,1
2138,Michael Katleman,1
2139,Stuart Murdoch,1
2140,Alan Pao,1
2141,Asia Argento,1
2142,Adam Fields,1
2143,Ed Stone,1
2144,Pieter Jan Brugge,1
2145,Peter Burger,1
2146,Anders Rønnow Klarlund,1
2147,Kit Ryan,1
2148,Jeremy Podeswa,1
2149,Amanda Gusack,1
2150,Ann Turner,1
2151,Henry Miller,1
2152,Sean Meredith,1
2153,Ray Lawrence,2
2154,Justin Theroux,1
2155,Alice Wu,1
2156,Jason Todd Ipson,1
2157,Phedon Papamichael,1
2158,Steve Jacobs,1
2159,Scott Marshall,2
2160,Petter Næss,2
2161,Peter Tolan,1
2162,Mekhi Phifer,1
2163,Bent Hamer,1
2164,"Howard E. Baker, John Fox, Kyung Ho Lee",1
2165,Billy Kent,1
2166,Stephen Bradley,1
2167,Frank Henenlotter,4
2168,John Stewart Muller,1
2169,Matthew Bright,2
2170,"Jim Malone, Kunihiko Yuyama",1
2171,Bob Misiorowski,2
2172,Dylan Kidd,2
2173,Michael Cuesta,1
2174,Andrew Black,1
2175,Terry Winsor,3
2176,Costa-Gavras,5
2177,Tony Richardson,3
2178,Gary Oldman,2
2179,Gisaburô Sugii,1
2180,Phil Davis,1
2181,Reb Braddock,1
2182,Anthony Drazan,1
2183,Gilbert Adler,1
2184,Tony Cinciripini,1
2185,Allison Anders,3
2186,Simon Moore,1
2187,Rospo Pallenberg,1
2188,Brian Yuzna,5
2189,Sam Pillsbury,3
2190,Enzo Barboni,1
2191,Kevin Tenney,2
2192,Martin Stellman,1
2193,"Ralph Bakshi, Tom Tataranowicz",1
2194,Carl Gottlieb,1
2195,"Stanley Donen, John Barry",1
2196,Claudia Llosa,1
2197,Richard Brooks,3
2198,Dusan Makavejev,2
2199,Robert Stevenson,4
2200,"Bill Melendez, Phil Roman(co-director)",1
2201,"Ulu Grosbard, Dustin Hoffman",1
2202,James Goldstone,5
2203,William A. Fraker,1
2204,Ingmar Bergman,3
2205,John De Bello,2
2206,Norman Tokar,6
2207,Alan Clarke,5
2208,Jonathan R. Betuel,1
2209,Fritz Kiersch,2
2210,Paul Mazursky,11
2211,Ken Wiederhorn,3
2212,David Green,2
2213,Chris Walas,1
2214,"Howard Franklin, Bill Murray",1
2215,John Harrison,1
2216,Stan Dragoti,5
2217,Lili Fini Zanuck,1
2218,Burt Kennedy,2
2219,Tony Maylam,2
2220,Bruce Joel Rubin,1
2221,Charles T. Kanganis,2
2222,John Payson,1
2223,Charles Sturridge,5
2224,Andy Wilson,1
2225,"Shuki Levy, David Winning",1
2226,Gary Sinyor,1
2227,Antonio Banderas,1
2228,John Ottman,1
2229,Rob Pritts,1
2230,Chuck Sheetz,2
2231,J.B. Rogers,2
2232,Wych Kaosayananda,1
2233,"Cathy Malkasian, Jeff McGrath",1
2234,Bryan Barber,1
2235,"Matt Maiellaro, Dave Willis",1
2236,Sunu Gonera,1
2237,Charles Robert Carner,3
2238,Tim Chambers,1
2239,Ruairi Robinson,1
2240,Paddy Breathnach,3
2241,Rolfe Kanefsky,1
2242,Anthony Hopkins,1
2243,Tim Sullivan,1
2244,Dan Gildark,1
2245,Norm Hunter,1
2246,Eric Styles,1
2247,Franc. Reyes,2
2248,Adam Rapp,1
2249,"Brian Hooks, Deon Taylor",1
2250,Alex Holdridge,1
2251,Paul Dinello,1
2252,Chris Graham,1
2253,"Michael Hegner, Kari Juusonen",1
2254,Dan Harris,1
2255,Paul Mayeda Berges,1
2256,Tarun Mansukhani,1
2257,Scott Ziehl,1
2258,Gideon Raff,1
2259,Michael Keaton,1
2260,"Jonas Barnes, Michael Manasseri",1
2261,Pearry Reginald Teo,1
2262,"Kunihiko Yuyama, Darren Dunstan",1
2263,Chazz Palminteri,1
2264,John Stephenson,2
2265,Bruce Paltrow,1
2266,"Michael Coldewey, Michel Lemire",1
2267,"Daniel Liatowitsch, David Todd Ocvirk",1
2268,"Kunihiko Yuyama, Jim Malone",1
2269,Rintaro,1
2270,Takeshi Kitano,1
2271,Peter Care,1
2272,Stephen Gyllenhaal,3
2273,Maria Maggenti,1
2274,Dean Semler,2
2275,Bill Forsyth,3
2276,Brenton Spencer,2
2277,Brian Cosgrove,1
2278,"Christophe Gans, Shûsuke Kaneko, Brian Yuzna",1
2279,"Masami Hata, William T. Hurtz",1
2280,Robert Vincent O'Neill,1
2281,Steve De Jarnatt,2
2282,Ernest Thompson,1
2283,Ron Maxwell,3
2284,Patricio Valladares,1
2285,Paco Cabezas,1
2286,François Truffaut,5
2287,Marco Ferreri,1
2288,Víctor Erice,1
2289,Vincent McEveety,4
2290,Clive Donner,4
2291,Burt Reynolds,3
2292,Cheech Marin,1
2293,William Phelps,1
2294,Geneviève Robert,1
2295,Mick Garris,3
2296,Zelda Barron,1
2297,Francis Veber,2
2298,Bruce W. Smith,1
2299,Bruce Robinson,4
2300,David Price,1
2301,Henry Winkler,2
2302,Jocelyn Moorhouse,3
2303,Rick Stevenson,1
2304,Jim Kouf,2
2305,Arlene Sanford,1
2306,Richard LaGravenese,4
2307,Hugh Hudson,5
2308,Roberto Benigni,2
2309,Cheryl Dunye,1
2310,"Dave Borthwick, Jean Duval, Frank Passingham",1
2311,Matthew Diamond,2
2312,David DeFalco,1
2313,Jordan Downey,1
2314,Marc Evans,2
2315,"Pete Riski, Alan Smithee",1
2316,Andrew O'Connor,1
2317,Paul Andrew Williams,1
2318,Jeff Betancourt,1
2319,Scott Coffey,1
2320,Scott Thomas,1
2321,James Bolton,1
2322,"Michael G. Bartlett, Kevin Gates",1
2323,Alexander Bulkley,1
2324,"Andrew Wilson, Luke Wilson",1
2325,Mark Steilen,1
2326,Martha Fiennes,2
2327,Brett Sullivan,1
2328,Jeff Nathanson,1
2329,Jon Knautz,1
2330,Alex Turner,1
2331,Ed Bye,2
2332,Gregory Jacobs,2
2333,Martin Hynes,1
2334,Antony Cordier,1
2335,Sue Kramer,1
2336,Jonathan Yudis,1
2337,David Presley,1
2338,Warren P. Sonoda,1
2339,Ian Fitzgibbon,2
2340,Harris Goldberg,1
2341,Alison Murray,1
2342,Fred Durst,2
2343,Craig Lucas,1
2344,Michael Clancy,1
2345,Marleen Gorris,2
2346,Alec Baldwin,1
2347,Paul Fenech,1
2348,Craig Shapiro,2
2349,Jake Scott,2
2350,Rose Troche,1
2351,"Ben Elton, Hugh Laurie",1
2352,Adam Bernstein,2
2353,Mark Pavia,1
2354,John Bailey,1
2355,Stanley Tucci,1
2356,John Pieplow,1
2357,William Nicholson,1
2358,David Evans,1
2359,Christopher Coppola,1
2360,Richard Williams,1
2361,Craig Bolotin,2
2362,Andy Sidaris,1
2363,Percy Adlon,1
2364,Douglas Cheek,1
2365,"Jackie Chan, Sammo Kam-Bo Hung",1
2366,Martin Davidson,2
2367,Jay Sandrich,1
2368,"James Cameron, Ovidio G. Assonitis, Miller Drake",1
2369,Joseph Manduke,1
2370,Donald Wrye,3
2371,Anthony Burns,1
2372,David Greene,3
2373,"Michael Benveniste, Howard Ziehm",1
2374,Rainer Werner Fassbinder,9
2375,John D. Hancock,3
2376,Václav Vorlícek,1
2377,Philip D'Antoni,1
2378,Charles Bail,2
2379,Kevin Connor,5
2380,David Lowell Rich,2
2381,Bill Norton,3
2382,Ken Annakin,4
2383,Daniel Petrie,9
2384,Richard Wenk,1
2385,Ethan Wiley,1
2386,Christopher Leitch,1
2387,"Ken Kwapis, Marisa Silver",1
2388,Patrick Hasburgh,1
2389,James B. Harris,2
2390,Charles Grosvenor,1
2391,Stuart Orme,2
2392,Christopher Monger,1
2393,Carlo Carlei,2
2394,Kevin James Dobson,1
2395,Tab Murphy,1
2396,Rusty Cundieff,3
2397,"Larry Leker, Paul Sabella",1
2398,Robert Harling,1
2399,"Fred Schepisi, Robert Young",1
2400,Steve Gomer,2
2401,Michael Martin,1
2402,Scott Silver,2
2403,Matthew Warchus,1
2404,Nick Gomez,2
2405,Diane Keaton,2
2406,Sally Field,1
2407,Robert Adetuyi,1
2408,Jesse Vaughan,1
2409,Jim Hanon,1
2410,Ryan Nicholson,1
2411,Ned Farr,1
2412,Paul Fox,1
2413,Stephen Fry,1
2414,Allan A. Goldstein,2
2415,Maria Ripoll,1
2416,David Semel,1
2417,Kate Woods,1
2418,Alan Rudolph,6
2419,Martyn Burke,2
2420,"Anthony Abrams, Adam Larson Broder",1
2421,Steve Buscemi,2
2422,"Richard Glatzer, Wash Westmoreland",2
2423,Rob Green,1
2424,Greg Pritikin,1
2425,Jane Weinstock,1
2426,Michael Burke,1
2427,Greg Berlanti,2
2428,Predrag Antonijevic,2
2429,Rich Wilkes,1
2430,Daniel Lee,1
2431,Lance Young,1
2432,John Roberts,1
2433,Kevin Spacey,2
2434,Adam Resnick,1
2435,Simon Shore,2
2436,"Screaming Mad George, Steve Wang",1
2437,Bobcat Goldthwait,3
2438,Nancy Savoca,1
2439,Bob Logan,2
2440,"Joe Dante, Carl Gottlieb, Peter Horton, John Landis, Robert K. Weiss",1
2441,Jimmy T. Murakami,1
2442,Tom DeSimone,2
2443,Jeremy Kagan,5
2444,"Donald G. Jackson, R.J. Kizer",1
2445,Charles Kaufman,1
2446,Harry Bromley Davenport,1
2447,John Derek,2
2448,Paul Lynch,2
2449,Wilford Leach,1
2450,Charles Jarrott,4
2451,Marcello Fondato,1
2452,Alfred Sole,1
2453,Gordon Hessler,2
2454,Michael Campus,1
2455,"Martin Davidson, Stephen Verona",1
2456,Bernard L. Kowalski,1
2457,Jack Hill,3
2458,Umberto Lenzi,1
2459,Bitto Albertini,1
2460,Jerry Jameson,2
2461,Michael Anderson,6
2462,Donald Cammell,2
2463,Walerian Borowczyk,1
2464,Thomas K. Avildsen,1
2465,Peter Sasdy,1
2466,Lamont Johnson,9
2467,John Byrum,2
2468,Arna Selznick,1
2469,Rudy De Luca,1
2470,Nicholas Meyer,6
2471,Marshall Brickman,2
2472,Elaine May,3
2473,Joan Freeman,1
2474,"Tony Bill, Barry L. Young",1
2475,Ralph S. Singleton,1
2476,Paul Flaherty,3
2477,John Erman,8
2478,Geoff Burrowes,2
2479,Damian Harris,2
2480,John Howley,1
2481,Doug McHenry,2
2482,Peter Hall,3
2483,Bill Couturié,1
2484,Paul Miller,7
2485,Robert Butler,3
2486,Jeff Franklin,2
2487,Janusz Kaminski,1
2488,Eric Bross,1
2489,John Hoffman,1
2490,Hatsuki Tsuji,1
2491,Josh Stolberg,1
2492,Wayne Beach,1
2493,Ian Iqbal Rashid,1
2494,Mike Nawrocki,1
2495,Randy Moore,1
2496,Kyle Patrick Alvarez,2
2497,"Alan Cumming, Jennifer Jason Leigh",1
2498,Dan Cohen,1
2499,Mark Joffe,3
2500,Julie Davis,2
2501,Eric Blakeney,1
2502,Matt Dillon,1
2503,"Dominic Anciano, Ray Burdis",1
2504,Tassos Boulmetis,1
2505,Adrian Edmondson,2
2506,David Caesar,1
2507,Jonathan Teplitzky,2
2508,Frank Longo,1
2509,Henry Bromell,1
2510,Richard Kwietniowski,1
2511,Jeff Abugov,1
2512,Terence Davies,5
2513,Brian Gilbert,4
2514,Jordan Brady,2
2515,John Hay,1
2516,Gillies MacKinnon,5
2517,Michael Steinberg,1
2518,Robert Patton-Spruill,1
2519,Antonio Tibaldi,1
2520,Po-Chih Leong,1
2521,Brian Sloan,1
2522,Brian Gibson,4
2523,Steve Wang,2
2524,Don McKellar,1
2525,Jim Mallon,1
2526,Philip Haas,2
2527,Eric Schaeffer,2
2528,Yves Simoneau,4
2529,Alex Sichel,1
2530,Michael Lessac,1
2531,"Dario Argento, George A. Romero",1
2532,Michael Tolkin,1
2533,Martin Sheen,1
2534,Avi Nesher,1
2535,Charles E. Sellier Jr.,1
2536,Donna Deitch,2
2537,James M. Muro,1
2538,David Hugh Jones,6
2539,"John Hough, Vincent McEveety",1
2540,Rafal Zielinski,1
2541,"Michael Nankin, David Wechter",1
2542,Bruce D. Clark,1
2543,Charles B. Pierce,2
2544,"Berry Gordy, Tony Richardson, Jack Wormser",1
2545,Stanley Donen,4
2546,James William Guercio,1
2547,Eugenio Martín,1
2548,Gene Wilder,3
2549,Sam Wanamaker,1
2550,Dick Lowry,1
2551,Marvin J. Chomsky,4
2552,Art Linson,2
