,Director,Director Counts
2553,Phillip Borsos,4
2554,Robert M. Young,3
2555,Janice Karman,1
2556,"George Jackson, Doug McHenry",1
2557,Barnet Kellman,1
2558,Mikael Salomon,5
2559,James Lapine,3
2560,Bill Bennett,1
2561,Scott Winant,1
2562,Manny Coto,3
2563,Peter Ho-Sun Chan,1
2564,"Mamoru Hosoda, Shigeyasu Yamauchi",1
2565,Stephen Carpenter,1
2566,Gérard Pirès,1
2567,Antony J. Bowman,1
2568,Ed Solomon,1
2569,Greg Harrison,1
2570,Guy Maddin,1
2571,"Youssef Chahine, Amos Gitai, Shôhei Imamura, Alejandro G. Iñárritu, Claude Lelouch, Ken Loach, Samira Makhmalbaf, Mira Nair, Idrissa Ouedraogo, Sean Penn, Danis Tanovic",1
2572,"Stefan Fjeldmark, Greg Manwaring, Michael Donovan, Michael Hegner",1
2573,David Atkins,1
2574,Sandra Goldbacher,2
2575,Del Shores,1
2576,Larry Blamire,1
2577,William Boyd,1
2578,Michael Haussman,1
2579,Robert Lee King,1
2580,Deepa Mehta,2
2581,Jill Sprecher,1
2582,Bryan Johnson,1
2583,Dein Perry,1
2584,Paul Gross,2
2585,Zoe Clarke-Williams,1
2586,Jenniphr Goodman,1
2587,Al Pacino,1
2588,Álex de la Iglesia,2
2589,Theresa Connelly,1
2590,Stacy Cochran,1
2591,Sang-ok Shin,1
2592,Victor Nunez,1
2593,Eric Steven Stahl,1
2594,"Paul Auster, Wayne Wang, Harvey Wang",1
2595,Pen Densham,1
2596,Christopher Hampton,3
2597,Gabriel Axel,1
2598,Lloyd Kaufman,2
2599,Jonathan Kahn,1
2600,James D.R. Hickox,1
2601,Betty Kaplan,1
2602,"Tom Stern, Alex Winter",1
2603,Hal Hartley,4
2604,David Webb Peoples,1
2605,Tom DiCillo,2
2606,Nicholas Kazan,1
2607,Keva Rosenfeld,1
2608,Frank LaLoggia,1
2609,Rick Sloane,1
2610,Bertrand Tavernier,3
2611,Philippe Mora,3
2612,Matt Cimber,2
2613,Slava Tsukerman,1
2614,Peter R. Hunt,4
2615,Brian Trenchard-Smith,4
2616,Lang Elliott,1
2617,Sergio Martino,2
2618,John D. Lamond,1
2619,Luigi Cozzi,2
2620,George Barry,1
2621,Bethel Buckalew,2
2622,Roy Ward Baker,3
2623,Dick Richards,3
2624,Joe Camp,4
2625,Leonid Gaidai,1
2626,Hall Bartlett,1
2627,Jean Eustache,1
2628,Lindsay Anderson,2
2629,Michael Wadleigh,1
2630,Lewis John Carlino,3
2631,Michael Dinner,4
2632,Mike Joens,1
2633,Bud Yorkin,1
2634,"Steven Kampmann, William Porter",1
2635,"Joseph Barbera, William Hanna",1
2636,Mark DiSalle,1
2637,Nadia Tass,1
2638,Jeffrey Hornaday,2
2639,"Kevin Hooks, Rolando Hudson",1
2640,Robert Radler,2
2641,Leon Ichaso,1
2642,Desmond Nakano,1
2643,Tom DeCerchio,1
2644,Farhad Mann,1
2645,Lee David Zlotoff,1
2646,Tom Schulman,1
2647,Peter Baldwin,1
2648,Hugh Johnson,1
2649,Albert Brooks,4
2650,Jeffrey W. Byrd,2
2651,Alejandro Chomski,1
2652,Bruce Hendricks,2
2653,Ian Mune,1
2654,María Lidón,1
2655,"Efram Potelle, Kyle Rankin",1
2656,Gary Jones,1
2657,John Swanbeck,1
2658,Aileen Ritchie,1
2659,Marcus Adams,2
2660,Robert Connolly,2
2661,Bam Margera,1
2662,Miles Swain,1
2663,Abdul Malik Abbott,1
2664,Élie Chouraqui,1
2665,Jonas McCord,1
2666,Émile Gaudreault,1
2667,John Malkovich,1
2668,Billy Morrissette,1
2669,Colette Burson,1
2670,Jonathan Kesselman,1
2671,Alan Mehrez,1
2672,Christopher Ashley,1
2673,Timothy Hutton,1
2674,Ana Kokkinos,1
2675,David Moreton,1
2676,Oley Sassone,1
2677,James Melkonian,2
2678,Theodoros Angelopoulos,2
2679,Rupert Harvey,1
2680,Adam Simon,2
2681,Scott Spiegel,1
2682,Norman René,2
2683,Philip Ridley,1
2684,Peter Israelson,1
2685,Jan Egleson,1
2686,Luca Bercovici,1
2687,Jon Hess,1
2688,Peter Werner,4
2689,Jim Wynorski,3
2690,Juan Piquer Simón,1
2691,Jeff Bleckner,6
2692,"Richard W. Haines, Lloyd Kaufman",1
2693,"Greg Ford, Friz Freleng, Chuck Jones, Terry Lennon, Robert McKimson, Maurice Noble(co-director)",1
2694,Lance Hool,2
2695,Paul Nicholas,1
2696,James Sbardellati,1
2697,Pierre De Moro,1
2698,David Schmoeller,2
2699,William Peter Blatty,1
2700,Sergio Corbucci,1
2701,Paul Bartel,3
2702,Max Baer Jr.,1
2703,Jack Arnold,1
2704,Jorge Grau,1
2705,Saul Bass,1
2706,Luchino Visconti,2
2707,Irwin Allen,1
2708,Michael Miller,3
2709,Brian G. Hutton,2
2710,Gene Saks,2
2711,James Dearden,2
2712,Terry Hughes,1
2713,Tom Mankiewicz,1
2714,E. Max Frye,1
2715,J.F. Lawton,2
2716,Jack Baran,1
2717,Howard Franklin,2
2718,Caroline Thompson,3
2719,Doug Ellin,2
2720,Richard Martin,1
2721,Richard Rich,2
2722,"Scott Alexander, Larry Karaszewski",1
2723,John Stainton,1
2724,Rob Hardy,1
2725,Meiert Avis,1
2726,"Bill Boyce, John Stronach",1
2727,Jesús Franco,3
2728,Pauly Shore,1
2729,Blair Treu,2
2730,Sheri Elwood,1
2731,"Chris Delaporte, Pascal Pinon(co-director)",1
2732,Rolf de Heer,2
2733,Lisa France,1
2734,John Forte,1
2735,Josh Klausner,1
2736,Hampton Fancher,1
2737,Kevin Alyn Elders,1
2738,Robert Vince,1
2739,Éva Gárdos,1
2740,Mark Illsley,2
2741,Robert Marcarelli,1
2742,Daniel Minahan,1
2743,Lee Demarbre,1
2744,David Caffrey,1
2745,Michael A. Martinez,1
2746,Thomas Haden Church,1
2747,Christine Lahti,1
2748,Robert Downey Sr.,1
2749,Bob Balaban,1
2750,Bob Bralver,1
2751,Cedric Sundstrom,2
2752,Peter George,1
2753,Jimmy Huston,1
2754,Bigas Luna,1
2755,Paul Bogart,4
2756,Buddy Giovinazzo,1
2757,Douglas Hickox,3
2758,Dennis Donnelly,1
2759,William Girdler,2
2760,Richard C. Sarafian,2
2761,Alan Gibson,4
2762,Jack Starrett,3
2763,Melvin Frank,2
2764,Conrad Rooks,1
2765,Peter Sykes,2
2766,Larry Peerce,4
2767,Jun Fukuda,2
2768,"Oz Scott, Michael Schultz",1
2769,Alan Alda,4
2770,John Berry,2
2771,Paul Aaron,2
2772,Gerald Seth Sindell,1
2773,Robert Clouse,4
2774,"Prince, Michael Ballhaus",1
2775,William Richert,2
2776,Christopher Crowe,2
2777,Greydon Clark,2
2778,Prince,1
2779,Maurice Phillips,1
2780,József Gémes,1
2781,Ken Olin,2
2782,Mark Lewis,1
2783,John Fortenberry,2
2784,Tuck Tucker,1
2785,George Haas,1
2786,Peter Sheridan,1
2787,Ron Krauss,1
2788,K.C. Bascombe,1
2789,Sue Brooks,1
2790,Christina Wayne,1
2791,Aisling Walsh,1
2792,Pete Jones,1
2793,Metin Hüseyin,1
2794,Cory McAbee,1
2795,Donal Lardner Ward,1
2796,William Wesley,2
2797,"Drew Daywalt, David Schneider",1
2798,Jason Wulfsohn,1
2799,Nico Mastorakis,2
2800,Andrew Gurland,1
2801,Mike Mendez,1
2802,Scott Elliott,1
2803,Aleksi Vellis,1
2804,Barry Shils,1
2805,"Michael Herz, Lloyd Kaufman",2
2806,Daisuke Nishio,2
2807,"Neal Jimenez, Michael Steinberg",1
2808,Lodge Kerrigan,1
2809,Fred Olen Ray,2
2810,Roger Nygard,1
2811,Stephen Cornwell,1
2812,"George Dugdale, Mark Ezra, Peter Mackenzie Litten",1
2813,Michele Soavi,1
2814,"Danny Steinmann, Tom DeSimone",1
2815,Roger Vadim,1
2816,David Byrne,1
2817,Bill Froehlich,1
2818,Claude Whatham,2
2819,Ted Bafaloukos,1
2820,Narciso Ibáñez Serrador,1
2821,Robert Fuest,2
2822,Joel M. Reed,1
2823,Toshiya Fujita,1
2824,Steve Carver,4
2825,Ken Shapiro,1
2826,Giancarlo Santi,1
2827,Tom Gries,5
2828,Gilbert Cates,1
2829,Daryl Duke,3
2830,"Chuck Jones, Phil Monroe",1
2831,Jean-Claude Lord,2
2832,Peter Manoogian,1
2833,"Ben Bolt, Harold Becker",1
2834,William Tannen,2
2835,Robert Resnikoff,1
2836,James D. Parriott,1
2837,Tom Ropelewski,1
2838,Nils Gaup,1
2839,Mary Agnes Donoghue,1
2840,Eugene Levy,1
2841,Marshall Herskovitz,2
2842,Matthew Meshekoff,1
2843,Robert Young,3
2844,Billy Weber,1
2845,Norberto Barba,1
2846,Darin Scott,1
2847,Neil Abramson,1
2848,Peter M. Cohen,1
2849,Gary Preisler,1
2850,Alex Steyermark,1
2851,Richard Lowenstein,1
2852,Julian Richards,1
2853,Adam Goldberg,1
2854,Steven Feder,1
2855,Bernt Amadeus Capra,1
2856,Terence Hill,1
2857,Godfrey Ho,1
2858,Martin Bell,1
2859,"James L. George, Bob Seeley",1
2860,Barry Primus,1
2861,D.J. Webster,1
2862,"Danny Lee, Herman Yau",1
2863,Robert Englund,1
2864,John Quinn,1
2865,Stephen Weeks,1
2866,Dennis Feldman,1
2867,"David Winters, Neal Sundstrom(co-director)",1
2868,Jim Goddard,4
2869,Bill Fishman,2
2870,Albert Band,1
2871,Jet Li,1
2872,Tom Moore,1
2873,Paul Morrissey,1
2874,Michael Pataki,1
2875,Jack Gold,8
2876,"Michael Findlay, Horacio Fredriksson, Simon Nuchtern",1
2877,D'Urville Martin,1
2878,Marty Feldman,2
2879,René Cardona Jr.,1
2880,Ernest Pintoff,1
2881,Arthur Marks,2
2882,Terence Young,4
2883,Amando de Ossorio,1
2884,"Volker Schlöndorff, Margarethe von Trotta",1
2885,Jacques Rivette,1
2886,Tom Laughlin,2
2887,Massimo Dallamano,1
2888,Yves Robert,1
2889,Lina Wertmüller,3
2890,Frank D. Gilroy,1
2891,Joseph Losey,4
2892,John 'Bud' Cardos,1
2893,Harold Prince,1
2894,Nello Rossati,1
2895,Bertrand Blier,3
2896,George Kaczender,1
2897,Jeff Margolis,2
2898,Ferdinand Fairfax,2
2899,Antonio Margheriti,2
2900,Jack Haley Jr.,1
2901,Dale Schott,1
2902,"Bob Weinstein, Harvey Weinstein",1
2903,Daniel Goldberg,1
2904,"Mark Herrier, Alan Ormsby",1
2905,Jonathan Wacks,2
2906,Louis Morneau,2
2907,Timothy Björklund,1
2908,Sergio Sollima,2
2909,Sylvio Tabet,1
2910,Roger Corman,1
2911,Jörg Buttgereit,1
2912,David Irving,1
2913,Radha Bharadwaj,1
2914,Robert Dyke,1
2915,J.R. Bookwalter,1
2916,George Pavlou,1
2917,Lee Harry,1
2918,Marisa Silver,1
2919,Deborah Brock,1
2920,Mike Marvin,2
2921,Michael Seresin,1
2922,Sandor Stern,1
2923,Martin Donovan,1
2924,Bob Swaim,2
2925,Bill Sherwood,1
2926,Malcolm Mowbray,1
2927,Michael Rae,1
2928,Roger Watkins,1
2929,Denis Héroux,1
2930,Richard Compton,3
2931,"Richard C. Bennett, Ralph Senensky",1
2932,"Ovidio G. Assonitis, Robert Barrett",1
2933,"Roy Ward Baker, Cheh Chang",1
2934,Derek Jarman,6
2935,Al Adamson,1
2936,Don Hulette,1
2937,George Cukor,3
2938,Don Sharp,2
2939,Eddie Romero,1
2940,Jerry Lewis,1
2941,Andrew Sinclair,1
2942,Paul Glickler,1
2943,Freddie Francis,4
2944,Jacques Tati,1
2945,Guy Green,1
2946,Sandy Harbutt,1
2947,Tonino Valerii,2
2948,Robert Enrico,1
2949,Pupi Avati,1
2950,Joe D'Amato,1
2951,Franklin J. Schaffner,3
2952,Alain Resnais,2
2953,Robert Bresson,1
2954,John A. Alonzo,1
2955,"Roger Spottiswoode, Buzz Kulik",1
2956,Delbert Mann,4
2957,Fernando Di Leo,8
2958,Dom DeLuise,1
2959,Bruce Bilson,1
2960,Joe Layton,1
2961,Charles Band,2
2962,Stanley R. Jaffe,1
2963,Roger Young,6
2964,Douglas Day Stewart,2
2965,Steven Hahn,1
2966,Tamar Simon Hoffs,1
2967,Frank Perry,4
2968,Jeff Blyth,1
2969,"David Greenwalt, Aaron Russo",1
2970,Heywood Gould,2
2971,Lizzie Borden,1
2972,Marc Levin,1
2973,Kevin Brodie,1
2974,Maurice Joyce,1
2975,Carlos Ávila,1
2976,Bruce Pittman,1
2977,Bob Dahlin,1
2978,Jack Bravman,1
2979,David DeCoteau,1
2980,Jackie Kong,1
2981,Paul Golding,1
2982,Dick Clement,1
2983,Alexandre Arcady,1
2984,David Drury,1
2985,Peter Collinson,1
2986,José Ramón Larraz,2
2987,Val Guest,2
2988,Jean LaFleur,1
2989,Duccio Tessari,1
2990,Bob Kellett,1
2991,Jane Wagner,1
2992,Richard Moore,1
2993,James Kenelm Clarke,1
2994,Jan Troell,2
2995,George Schaefer,8
2996,Quentin Masters,1
2997,Doris Wishman,1
2998,Fred Haines,1
2999,John Hayes,2
3000,Jeff Lieberman,2
3001,Colin Eggleston,1
3002,Herschell Gordon Lewis,1
3003,Michael Tuchner,3
3004,Donald W. Thompson,1
3005,Milton Katselas,2
3006,Robert Scheerer,1
3007,Floyd Mutrux,3
3008,Gy Waldron,1
3009,Kirk Douglas,1
3010,Paul Annett,1
3011,Richard Friedenberg,1
3012,Guerdon Trueblood,1
3013,Fielder Cook,2
3014,Frank Beyer,1
3015,"Mark Haggard, Bruce Kimmel",1
3016,Stanley Kramer,1
3017,Joseph Brooks,1
3018,Moshé Mizrahi,1
3019,Claude Goretta,1
3020,Anthony Page,6
3021,Bob Dylan,1
3022,Joan Rivers,1
3023,Ken Hughes,1
3024,Noel Nosseck,1
3025,Piers Haggard,2
3026,Andrzej Wajda,1
3027,"Mario Bava, Lamberto Bava",1
3028,Otto Preminger,2
3029,Richard Quine,1
3030,Peter Fonda,2
3031,Worth Keeter,1
3032,"Malcolm Leo, Andrew Solt",2
3033,James Burrows,1
3034,Richard Pryor,2
3035,Édouard Molinaro,2
3036,Hy Averback,1
3037,Harvey Miller,1
3038,Lawrence Dane,1
3039,"Bernard Deyriès, Kimio Yabuki",1
3040,Michelle Manning,1
3041,Jack Fisk,1
3042,Terry Leonard,1
3043,Raymond Jafelice,1
3044,Charlie Loventhal,1
3045,David Stevens,1
3046,Camilo Vila,1
3047,Will Mackenzie,1
3048,Robert Wise,4
3049,Richard Baskin,1
3050,Paul Schibli,1
3051,Jon Acevski,1
3052,Alan Spencer,1
3053,"Yurek Bogayevicz, Mitch Glazer",1
3054,Wesley Strick,1
3055,Stephen Deutsch,1
3056,Ari Sandel,2
3057,"Laurence Olivier, John Sichel(co-director)",1
3058,Bryan Izzard,1
3059,Terence Fisher,1
3060,Fons Rademakers,1
3061,Ivan Dixon,1
3062,Ossie Davis,1
3063,Lionel Jeffries,2
3064,Thomas McGuane,1
3065,Maximilian Schell,2
3066,Alan Bridges,1
3067,Peter Duffell,1
3068,"Barrie McLean, Kristen Weingartner",1
3069,David Giler,1
3070,William Crain,1
3071,Oscar Williams,1
3072,Alain Tanner,1
3073,William Grefé,1
3074,Vincente Minnelli,1
3075,Akira Katô,1
3076,William A. Levey,1
3077,Corey Allen,1
3078,Jean Beaudin,1
3079,Philippe de Broca,1
3080,Chuck Barris,1
3081,Claudia Weill,1
3082,Éric Rohmer,4
3083,Michael O'Donoghue,1
3084,Michael Preece,1
3085,Anthony Harvey,4
3086,Stephen Verona,1
3087,Robert Taylor,2
3088,Andrew J. Kuehn,1
3089,Carlos Saura,1
3090,Neville de Almeida,1
3091,"Don Lusk, Ray Patterson, Alan Zaslove",1
3092,Andrew Lane,1
3093,Zoran Perisic,1
3094,Jerry Belson,1
3095,Raoul Ruiz,1
3096,Joel Bender,1
3097,Charles Lane,1
3098,Stephen Wallace,1
3099,Lisa Comrie,1
3100,"Catherine Owens, Mark Pellington",1
3101,Fred Ashman,1
3102,Steven Lawrence,1
3103,Lance D. Hayes,1
3104,Orson Welles,1
3105,Norman Earl Thomson,1
3106,Vincent Patouillard,1
3107,Jim Clark,1
3108,Jack Chambers,1
3109,Jason Moore,2
3110,Tom Hooper,4
3111,Stephen Chbosky,1
3112,Michael Mohan,1
3113,Sean Garrity,1
3114,"Nathan Greno, Byron Howard",1
3115,Leslye Headland,1
3116,"Paul Weitz, Chris Weitz",1
3117,Steve Antin,1
3118,Colin Trevorrow,1
3119,Michael Sucsy,2
3120,"Brian Klugman, Lee Sternthal",1
3121,Ben Lewin,1
3122,George Nolfi,1
3123,Juan Solanas,1
3124,Scott Speer,1
3125,Allen Coulter,2
3126,Lorene Scafaria,1
3127,"Danny Boyle, Loveleen Tandan(co-director)",1
3128,Jacques Audiard,2
3129,Adam Brooks,1
3130,Dan Mazer,2
3131,"David Palmer, Dax Shepard",1
3132,Mark Levin,1
3133,Rajkumar Hirani,1
3134,Kannan Iyer,1
3135,Michel Hazanavicius,1
3136,Michael Patrick King,2
3137,Jamie Linden,1
3138,"Carlos Saldanha, Mike Thurmeier(co-director)",1
3139,"Anna Boden, Ryan Fleck",3
3140,Florian Henckel von Donnersmarck,1
3141,Julian Farino,1
3142,Alan Poul,1
3143,Mark Helfrich,1
3144,Jaco Van Dormael,1
3145,Cary Joji Fukunaga,2
3146,Peter Templeman,1
3147,Kelly Asbury,2
3148,Gavin Wiesen,1
3149,"Chris Buck, Kevin Lima",1
3150,Phyllida Lloyd,2
3151,Craig Zobel,1
3152,"Matt Bettinelli-Olpin, David Bruckner, Tyler Gillett, Justin Martinez, Glenn McQuaid, Radio Silence, Joe Swanberg, Chad Villella, Ti West, Adam Wingard",1
3153,J.C. Chandor,2
3154,Sergio Leone,1
3155,Christopher Morris,1
3156,Michael J. Gallagher,1
3157,"Colin Minihan, Stuart Ortiz, The Vicious Brothers",1
3158,Stig Svendsen,1
3159,Antony Hoffman,1
3160,Daniel Nettheim,1
3161,"Alex Gregory, Peter Huyck",1
3162,Thomas Schlamme,1
3163,Randall Wallace,3
3164,"Daniel Myrick, Eduardo Sánchez",1
3165,"Declan Donnellan, Nick Ormerod",1
3166,Mitchell Lichtenstein,1
3167,Lee Kirk,1
3168,Dan Rush,1
3169,Todd Kessler,1
3170,"Charles Crichton, John Cleese",1
3171,Carles Torrens,1
3172,Angel Gracia,1
3173,William Shatner,1
3174,Lisa Azuelos,1
3175,Jennifer Westfeldt,1
3176,Andrew Jarecki,2
3177,Drake Doremus,2
3178,"John O. Hartman, Nicholas Mross",1
3179,Jeong-beom Lee,1
3180,Morten Tyldum,2
3181,Daniel Alfredson,2
3182,"Tim Heidecker, Eric Wareheim",1
3183,Paddy Considine,1
3184,Adam Salky,1
3185,Guillermo Arriaga,1
3186,Gary Sinise,1
3187,Steve Gordon,1
3188,Galt Niederhoffer,1
3189,Timothy Linh Bui,1
3190,Stephen Belber,1
3191,Louis C.K.,2
3192,Michael A. Nickles,1
3193,Matthew Hope,1
3194,Lance Daly,1
3195,Jon Harris,1
3196,Robin Hardy,1
3197,Michael Morrissey,1
3198,"Tomm Moore, Nora Twomey(co-director)",1
3199,David Denneen,1
3200,Peter Kosminsky,5
3201,Casey Affleck,1
3202,Panos Cosmatos,1
3203,Bruce Campbell,1
3204,Udayan Prasad,1
3205,Katherine Brooks,1
3206,Richard Greenberg,1
3207,Daniel Attias,1
3208,Eddie Murphy,1
3209,Ira Sachs,1
3210,Mark McQueen,1
3211,Pascal Franchot,1
3212,Cheryl Hines,1
3213,Jonas Pate,2
3214,Mike Clattenburg,4
3215,Gerald McMorrow,1
3216,Stephen Chiodo,1
3217,Sam O'Steen,2
3218,"Mike Judge, Mike de Seve, Brian Mulroney, Yvette Kaplan",1
3219,Chris Kentis,1
3220,"David Nixon, Patrick Doughtie(co-director)",1
3221,Steve Taylor,1
3222,"David Bruckner, Dan Bush, Jacob Gentry",1
3223,Cess Silvera,1
3224,Claudio Fragasso,1
3225,Andrey Zvyagintsev,1
3226,Guillaume Canet,1
3227,Philippe Falardeau,1
3228,Bradley Rust Gray,1
3229,Helen Hunt,1
3230,Jay Levey,1
3231,Daryn Tufts,1
3232,Craig Rosenberg,1
3233,Sean McGinly,1
3234,"Warren Beatty, Buck Henry",1
3235,"Rick Moranis, Dave Thomas",1
3236,Joe Berlinger,2
3237,Cate Shortland,1
3238,Thomas Whelan,1
3239,Tibor Takács,2
3240,"David Nerlich, Andrew Traucki",1
3241,Mitch Rouse,1
3242,"Campbell Scott, Stanley Tucci",1
3243,Jack Nicholson,2
3244,Jared Drake,1
3245,Saran Barnun,1
3246,Zoe R. Cassavetes,1
3247,Robby Henson,1
3248,"Allan Arkush, Joe Dante",1
3249,Steven Kastrissios,1
3250,Edward Anderson,1
3251,Ben Coccio,1
3252,Rod Amateau,2
3253,"Jimmy T. Murakami, Roger Corman",1
3254,Britt Allcroft,1
3255,Tod Harrison Williams,1
3256,Joel Anderson,1
3257,Simon Langton,1
3258,"Barbara Peeters, Jimmy T. Murakami",1
3259,"Mickey Rose, Michael Ritchie",1
3260,Alan Johnson,2
3261,Erick Zonca,1
3262,Zackary Adler,1
3263,Ash Baron-Cohen,1
3264,Kevin Dowling,1
3265,Pete Walker,2
3266,Dan Curtis,4
3267,"Dick Richards, Jerry Jameson",1
3268,"Mike Nawrocki, Phil Vischer",1
3269,Georges Lautner,1
3270,Jim Kohlberg,1
3271,Michel Leclerc,1
3272,"Ola Simonsson, Johannes Stjärne Nilsson",1
3273,"Trygve Allister Diesen, Lucky McKee",1
3274,Claude Berri,1
3275,Chang-dong Lee,1
3276,Anders Thomas Jensen,1
3277,Patrice Leconte,2
3278,Jay Chou,1
3279,Hirokazu Koreeda,1
3280,Sooraj R. Barjatya,1
3281,Ki-duk Kim,1
3282,Masanori Hata,1
3283,Jean-Pierre Melville,1
3284,Stan Lathan,2
3285,Gary Halvorson,1
3286,Maggie Greenwald,2
3287,Alison Maclean,1
3288,Ted Nicolaou,1
3289,David Winters,1
3290,Patrick Garland,2
3291,Perry Henzell,1
3292,Bob Giraldi,2
3293,Mark Jones,1
3294,Bozidar 'Bota' Nikolic,1
3295,Will Vinton,1
3296,William Sterling,1
3297,Cary Medoway,1
3298,Lynne Stopkewich,1
3299,"Geoff Burton, Kevin Dowling",1
3300,Brad Mirman,1
3301,Christopher Morahan,1
3302,Bert I. Gordon,2
3303,Howard Avedis,1
3304,Mario Bava,2
3305,David Beaird,1
3306,Dave Thomas,1
3307,Rich Correll,1
3308,Ralph Nelson,2
3309,"Jeff Gillen, Alan Ormsby",1
3310,Ed Forsyth,1
3311,Barry Shear,1
3312,Robert Dalva,1
3313,Pat Murphy,1
3314,Jon Purdy,1
3315,"Adam Simon, Darren Moloney",1
3316,Brian Clemens,1
3317,Richard Ashe,1
3318,Denis Sanders,1
3319,Kwang-Hyun Park,1
3320,Sergei Bodrov,1
3321,Yôjirô Takita,1
3322,Bahman Ghobadi,1
3323,Javier Fuentes-León,1
3324,Kyung-taek Kwak,1
3325,Silvio Soldini,1
3326,Johnnie To,1
3327,Sandra Nettelbeck,1
3328,Hun Jang,1
3329,Tim Kincaid,1
3330,Bob Kelljan,2
3331,Serge Gainsbourg,1
3332,Jerzy Skolimowski,2
3333,Ivan Passer,2
3334,"James Isaac, David Blyth",1
3335,Roy London,1
3336,Frank De Felitta,1
3337,S.F. Brownrigg,1
3338,Rene Daalder,1
3339,"Willard Huyck, Gloria Katz",1
3340,Jacques Deray,1
3341,"Mel Welles, Aureliano Luppi(co-director)",1
3342,Jean-Paul Rappeneau,1
3343,Lee Grant,1
3344,Earl Barton,1
3345,Ovidio G. Assonitis,1
3346,"Steve Carver, Burt Kennedy",1
3347,Vernon Zimmerman,1
3348,"John Sturges, Duilio Coletti",1
3349,Peter Newbrook,1
3350,Monte Hellman,1
3351,Gordon Wiles,1
3352,"Monte Hellman, Tony Brandt",1
3353,Arthur Barron,1
3354,Waris Hussein,4
3355,Bruce Geller,1
3356,Michael A. DeGaetano,1
3357,Aram Avakian,1
3358,Nagesh Kukunoor,1
3359,Yoon-chul Chung,1
3360,Vladimír Michálek,1
3361,Hrishikesh Mukherjee,1
3362,Seung-wan Ryoo,1
3363,Hans Petter Moland,1
3364,Reha Erdem,1
3365,Darko Mitrevski,1
3366,Chang-hwa Jeong,1
3367,André Téchiné,1
3368,"Aleksa Gajic, Nebojsa Andric(co-director), Stevan Djordjevic(co-director)",1
3369,Dover Koshashvili,1
3370,Jeffrey Lau,1
3371,Paul F. Ryan,1
3372,Shigehiro Ozawa,1
3373,Christine Edzard,1
3374,Krzysztof Zanussi,1
3375,Ivan Sen,1
3376,Jerzy Domaradzki,1
3377,Dickie Jobson,1
3378,"John Berry, Alfred Viola",1
3379,Don Weis,1
3380,"Scott Michael Adams, Adam Henry Garcia, Aden Hakimi",1
3381,Brett Ryan Bonowicz,1
3382,Michael Piotrowski,1
