,Director,Director Counts
3383,"Scott Gaffney, Murray Wais, Steve Winter",1
3384,Wyeth Clarkson,1
3385,Seth Randal,1
3386,Vincent Caldoni,1
3387,"James Villemaire, Eric Weber",1
3388,"Michael Coleman(co-director), Eric Johnson(co-director)",1
3389,Pat Kelman,1
3390,Vince Sweeney,1
3391,David Steinberg,2
3392,Todd Edwards,1
3393,"Olivier Nakache, Éric Toledano",1
3394,Sacha Gervasi,2
3395,Bennett Miller,2
3396,Simon Curtis,2
3397,"Rob Epstein, Jeffrey Friedman",3
3398,Wayne Blair,1
3399,Patty Jenkins,2
3400,Ericson Core,2
3401,John Krokidas,1
3402,Floria Sigismondi,1
3403,Denzel Washington,3
3404,Sam Taylor-Johnson,2
3405,Newt Arnold,1
3406,Luis Valdez,1
3407,Marc Abraham,1
3408,George Hickenlooper,3
3409,John N. Smith,3
3410,Nikolai Müllerschön,1
3411,Julian Schnabel,2
3412,Edward James Olmos,1
3413,S.J. Clarkson,1
3414,Sherry Hormann,1
3415,Larysa Kondracki,1
3416,"Fenton Bailey, Randy Barbato",3
3417,Bruno Miotto,1
3418,Malik Bendjelloul,1
3419,Bart Layton,1
3420,"James Moore, William Spicer",1
3421,"Benny Safdie, Josh Safdie",1
3422,Olivier Dahan,1
3423,Jeff Orlowski,1
3424,Kenneth Castillo,1
3425,Christopher Menaul,3
3426,Ryan Perez,1
3427,Jonathan Jakubowicz,1
3428,Mat Whitecross,1
3429,Mitch Davis,1
3430,Anthony Fabian,1
3431,Caveh Zahedi,1
3432,Charles S. Dutton,1
3433,Paul Morrison,1
3434,Davis Guggenheim,1
3435,Jon S. Baird,1
3436,Mick Davis,1
3437,Lauren Lazin,1
3438,Niels Mueller,1
3439,David Veloz,1
3440,Caroline Link,1
3441,Steve James,1
3442,Salvador Litvak,1
3443,Buzz Kulik,4
3444,Xavier Koller,1
3445,Richard Roxburgh,1
3446,Chuck Parello,1
3447,Amir Bar-Lev,1
3448,Scott J. Gill,1
3449,Andy Mikita,1
3450,Pete McCormack,1
3451,"Greg Olliver, Wes Orshoski",1
3452,Harry Thomason,1
3453,Jan Harlan,2
3454,"John Little, Bruce Lee",1
3455,Jeff Feuerzeig,1
3456,Richard Press,1
3457,"Matt Harlock, Paul Thomas",1
3458,Alex Gibney,1
3459,Rory Kennedy,1
3460,Andrew Solt,1
3461,"Jenny Abel, Jeff Hockett",1
3462,Jesse Vile,1
3463,Jeff Malmberg,1
3464,"Sean Fine(co-director), Andrea Nix(co-director)",1
3465,"Mike Fleiss, Mike Piscitelli",1
3466,"Nanette Burstein, Brett Morgen",1
3467,"David Leaf, John Scheinfeld",2
3468,Nathaniel Kahn,1
3469,George Paul Csicsery,1
3470,Jessica Yu,1
3471,Anthony Geffen,1
3472,Steven Sawalich,1
3473,"Susan Muska, Gréta Olafsdóttir",1
3474,Brett Morgen,1
3475,Ben Steinbauer,1
3476,Jane Anderson,2
3477,Justin Chadwick,3
3478,Clio Barnard,1
3479,Oren Kaplan,1
3480,Jonathan Caouette,1
3481,James F. Collier,2
3482,"Derek W. Hayes, Stanislav Sokolov",1
3483,Nick Broomfield,2
3484,Timothy Greenfield-Sanders,1
3485,Susanne Rostock,1
3486,Francesco Rosi,1
3487,Gordon Douglas,1
3488,Nicholas Sgarro,1
3489,Robert Enders,1
3490,Peter Brook,2
3491,Earl Bellamy,1
3492,Gordon Parks,1
3493,François Girard,1
3494,Gavin Millar,1
3495,"Michael Apted, Paul Almond",1
3496,Richard Schickel,10
3497,Paul Jay,1
3498,"Mark Achbar, Peter Wintonick",1
3499,Marcel Ophüls,1
3500,Ken Burns,3
3501,"Jim Fields, Michael Gramaglia",1
3502,Margaret Brown,1
3503,John Edginton,1
3504,Bradley Beesley,1
3505,"Joe Boyd, John Head, Gary Weis",1
3506,Frank Martin,1
3507,"Will Lovelace, Dylan Southern",1
3508,Erik Nelson,1
3509,Patty Ivins Specht,1
3510,Stefan Forbes,1
3511,John Dullaghan,1
3512,Dana Heinz Perry,1
3513,"Henriette Mantel, Steve Skrovan",1
3514,Helena Solberg,1
3515,James Dirschberger,1
3516,Ted Haimes,1
3517,Jon Else,1
3518,Jonas Mekas,1
3519,Craig McCall,1
3520,"Peter Jones, Mark A. Catalena(co-director)",1
3521,Ira Wohl,1
3522,Jon Blair,1
3523,Jeffrey Schwarz,3
3524,"Mimi Freedman, Leslie Greif",1
3525,"Rudi Dolezal, Hannes Rossacher",1
3526,"Malcolm Clarke, Stuart Sender",1
3527,Thomas Burstyn,1
3528,Gavin Taylor,1
3529,Jon Ronson,1
3530,Estela Bravo,1
3531,Bridget Terry,1
3532,Rhian Skirving,1
3533,Chris Landreth,1
3534,"Christopher Bird, Kevin Brownlow",3
3535,Charlotte Zwerin,1
3536,"Raphael Alvarez, Tatiana Issa",1
3537,Larry Weitzman,1
3538,Dean Alioto,1
3539,Martina Kudlácek,1
3540,"Damani Baker, Alex Vlack",1
3541,"Dez Vylenz, Moritz Winkler",1
3542,Howard Alk,1
3543,"Barbara Kopple, Cecilia Peck",1
3544,Declan Lowney,1
3545,Errol Morris,2
3546,Mark Rappaport,1
3547,"Duane Baughman, Johnny O'Hara",1
3548,Peter Askin,1
3549,Megumi Sasaki,1
3550,Charles Kiselyak,1
3551,Michael A. Goorjian,1
3552,Aviva Kempner,1
3553,Constantine Nasr,1
3554,Eugene Jarecki,1
3555,Serena Cross,1
3556,Ross McElwee,3
3557,Heinz Bütler,1
3558,"Michael W. Dean, Kenneth Shiffrin",1
3559,"Meiert Avis, Adam Bernstein, Peter Care, Brian De Palma, Jonathan Demme, Ted Demme, Carol Dodds, Danny Goldberg, Arnold Levine, Sean Penn, Anthony Potenza, Tim Robbins, Arthur Rosato, John Sayles, Julian Schlossberg",1
3560,Keith Beauchamp,1
3561,Freida Lee Mock,1
3562,Phil Grabsky,1
3563,Jeroen Berkvens,1
3564,Jean-Pierre Isbouts,1
3565,"Robert Hendrickson, Laurence Merrick",1
3566,Andrew Horn,1
3567,"Laura Craig Gray, Tristan Quinn",1
3568,Toby Keeler,1
3569,"Ricki Stern, Anne Sundberg(co-director)",1
3570,Fredrik Gertten,1
3571,Elaina Archer,1
3572,Michel Negroponte,1
3573,Jamil Dehlavi,1
3574,Oren Jacoby,1
3575,Mika Kaurismäki,1
3576,Stephen Kijak,1
3577,Scott Goldstein,1
3578,Klaartje Quirijns,1
3579,"Jason Cohn, Bill Jersey",1
3580,"Alistair Christopher, Jonathan Hock",1
3581,Damian Pettigrew,1
3582,Kevin Rafferty,1
3583,Hugh Munro Neely,2
3584,Dori Berinstein,1
3585,Edo Bertoglio,1
3586,"Walter Carvalho, Sandra Werneck",1
3587,Kirk Fraser,1
3588,Brett Thompson,1
3589,"Daniele Anastasion, Eric Strauss",1
3590,Alexandra Lipsitz,1
3591,James Crump,1
3592,Paul Cox,1
3593,"Michèle Hozer, Peter Raymont",1
3594,"Terry Dougas, Nikki Frakes, Will Hess",1
3595,Sally Rowe,1
3596,"Daniel O'Connor, Neil Ortenberg",1
3597,Bill Douglas,2
3598,David Heeley,2
3599,"Frank L. Anderson, Barry Poltermann",1
3600,Mark Redhead,1
3601,Laurence Green,1
3602,George Stevens Jr.,2
3603,Susan F. Walker,1
3604,"Ray Manzarek, Rick Schmidlin",1
3605,Tim Irwin,1
3606,David Riva,1
3607,Don Mischer,1
3608,Aiyana Elliott,1
3609,Tarquin Olivier,1
3610,Susan Warms Dryfoos,1
3611,Helmut Schleppi,1
3612,John Korty,5
3613,George Roy,1
3614,Kevin Dunn,1
3615,Saul J. Turell,1
3616,Julie Anderson,1
3617,Josh Rubin,1
3618,Sarah Share,1
3619,Kevin Brownlow,1
3620,"Shelly Dunn Fremont, Vincent Fremont",1
3621,Alistair Donald,1
3622,Lance Bauscher,1
3623,Bruce Ricker,1
3624,Craig Highberger,1
3625,Kenneth Bowser,2
3626,Susanne Ofteringer,1
3627,Gene Feldman,1
3628,Allan Miller,1
3629,"John Catania, Charles D. Ignacio",1
3630,"Steve Binder, Peter H. Hunt",1
3631,Chris Leavens,1
3632,"Janelle Balnicke, David Kennard",1
3633,Manon Briand,1
3634,Ara Chekmayan,1
3635,Anthony Hemingway,1
3636,Madonna,1
3637,"Brenda Chapman, Steve Hickner, Simon Wells",1
3638,Ami Canaan Mann,1
3639,Sean Mathias,1
3640,Dean Wright,1
3641,Jeremy Sims,1
3642,Billy Ray,2
3643,Mark Christopher,1
3644,Peter H. Hunt,2
3645,Yahoo Serious,1
3646,Jim Van Bebber,1
3647,Nikolaj Arcel,2
3648,"George P. Cosmatos, Kevin Jarre",1
3649,Mark Schmidt,1
3650,"Mike Gabriel, Eric Goldberg",1
3651,Akira Kurosawa,1
3652,Fedor Bondarchuk,1
3653,"Peter Ho-Sun Chan, Wai Man Yip(co-director)",1
3654,David Lean,1
3655,Jean-Marc Vallée,1
3656,Darnell Martin,3
3657,Moustapha Akkad,2
3658,Kevin R. Hershberger,1
3659,Eric Till,3
3660,Juraj Jakubisko,1
3661,Kevin Asch,1
3662,Jonathan auf der Heide,1
3663,James Franco,2
3664,Rob Epstein,1
3665,"Matthew Akers, Jeff Dupre(co-director)",1
3666,Liz Garbus,1
3667,Adrian Moat,1
3668,"Marshall Curry, Sam Cullman(co-director)",1
3669,James Strong,1
3670,Jim Loach,1
3671,T.C. Christensen,1
3672,Paul Sampson,1
3673,Samuel Fischer,1
3674,Lech Majewski,1
3675,Tanner Beard,1
3676,Curt A. Sindelar,1
3677,"Peter C. Spencer, Josiah Spencer(co-director)",1
3678,Renzo Martinelli,2
3679,Constantin Werner,1
3680,Bill Anderson,2
3681,Euzhan Palcy,1
3682,"Paul Humfress, Derek Jarman",1
3683,Philip Saville,1
3684,Adrian Shergold,3
3685,Ermanno Olmi,1
3686,David Miller,1
3687,Charlton Heston,1
3688,Leslie Megahey,1
3689,Gary Weis,1
3690,Claude Chabrol,1
3691,Stuart Cooper,2
3692,"John Hanson, Rob Nilsson",1
3693,Aleksandr Sokurov,1
3694,Ennio De Concini,1
3695,Robert Uth,1
3696,"Ken Burns, Lynn Novick",1
3697,"David Ridgen, Nicolas Rossier",1
3698,Edmon Roch,1
3699,"Angus Gibson, Jo Menell",1
3700,Cass Warner,1
3701,Martin Doblmeier,1
3702,Steven M. Martin,1
3703,Mary McDonagh Murphy,1
3704,Tony Palmer,1
3705,Regardt van den Bergh,1
3706,Bill Brummel,1
3707,"Kevin Brownlow, Michael Kloft",1
3708,George Butler,1
3709,Antony Thomas,1
3710,Luke Walker,1
3711,Beate Petersen,1
3712,Andrew Cappelletti,1
3713,Malcolm Leo,1
3714,"Tchavdar Georgiev, Amanda Pope",1
3715,Ralph Ziman,1
3716,Ann Hu,1
3717,Richard Dale,1
3718,Tsuji Hajiki,1
3719,Bill Plympton,1
3720,Danishka Esterhazy,1
3721,Ludmil Staikov,1
3722,Tony Tew,2
3723,"Stephanie Argy, Alec Boehm",1
3724,Nigel Finch,2
3725,"T.C. Christensen, Gary Cook",1
3726,Tom Logan,1
3727,Kieth Merrill,1
3728,Isao Yukisada,1
3729,Shyam Benegal,1
3730,Qunshu Gao,1
3731,"Danie Joubert, Duncan MacNeillie(co-director)",1
3732,"John Krish, Peter Sykes",1
3733,Igor Auzins,1
3734,Jerry Buteyn,1
3735,Audrius Juzenas,1
3736,Tom Hines,1
3737,Michael Austin,1
3738,Josh Evans,1
3739,Oscar D'Roccster,1
3740,Deborah Warner,2
3741,"John Stockwell, Paulette Victor-Lifton",1
3742,"Laura Dern, Bryce Dallas Howard, Bonnie Hunt, Ashley Judd, Sharon Maguire",1
3743,Nick Lyon,2
3744,Charles Binamé,1
3745,W.D. Hogan,1
3746,Eric Laneuville,2
3747,Robert Dornhelm,2
3748,Michael Nankin,1
3749,Griff Furst,2
3750,Paul Hoen,6
3751,Peter DeLuise,1
3752,Allison Liddi-Brown,1
3753,James Hayman,2
3754,Michael Storey,1
3755,Robert Markowitz,5
3756,Kenneth Johnson,1
3757,David Flores,1
3758,Michael Grossman,2
3759,Ross Katz,1
3760,Lloyd Kramer,2
3761,Jason Hreno,1
3762,Peter Winther,1
3763,Robert Berlinger,1
3764,Jon Jones,4
3765,Clay Weiner,1
3766,Lev L. Spiro,1
3767,Oz Scott,1
3768,"Jim Wheat, Ken Wheat",1
3769,"Steve Binder, David Acomba",1
3770,Vadim Jean,1
3771,Iain B. MacDonald,1
3772,LeVar Burton,1
3773,Harry Harris,1
3774,Larry Shaw,1
3775,Mike Robe,1
3776,John Kent Harrison,4
3777,Michael Landon Jr.,1
3778,"Jane Anderson, Martha Coolidge, Anne Heche",1
3779,D.J. MacHale,1
3780,"Leslie Libman, Larry Williams",2
3781,"Nicholas Corea, Bill Bixby",1
3782,Steven Hilliard Stern,1
3783,David Hare,1
3784,Michael Simon,2
3785,Moira Armstrong,1
3786,Peter Levin,3
3787,Chris Gerolmo,1
3788,Brian Kirk,1
3789,John Bradshaw,1
3790,Ross Shuman,1
3791,Paul Ziller,1
3792,Colm McCarthy,1
3793,Doug Campbell,2
3794,"Adam Nix, Evan Nix",1
3795,Jamie Mitchell,1
3796,Mark Brooks,1
3797,Victor Gonzalez,1
3798,Jeffrey Reiner,1
3799,Michelle Mower,1
3800,Michael Feifer,1
3801,Joe Knee,1
3802,Kate Dennis,1
3803,Jace Alexander,1
3804,James Hawes,2
3805,David Jackson,1
3806,Fuminori Kizaki,1
3807,David S. Cass Sr.,2
3808,Gary Harvey,1
3809,David Attwood,2
3810,Gregory Doran,1
3811,James Steven Sadwith,1
3812,Brent Shields,1
3813,"Robert Hughes, Dan Povenmire",1
3814,Kirk R. Thatcher,2
3815,Marc Daniels,1
3816,Tom Clegg,17
3817,Moisés Kaufman,1
3818,Mariano Barroso,1
3819,Douglas Schwartz,1
3820,Diarmuid Lawrence,1
3821,Andrew Grieve,6
3822,"Curt Geda, Butch Lukic, Dan Riba, Yukio Suzuki",1
3823,Alex Zamm,1
3824,Lawrence O'Neil,1
3825,Herbert Wise,6
3826,Steve Loter,1
3827,Nick Marck,1
3828,Rod Hardy,1
3829,Eriq La Salle,1
3830,Philip Martin,4
3831,Christopher Reeve,1
3832,Richard Clabaugh,1
3833,"Stephen Frears, Martin Pasetta",1
3834,Roland Mesa,1
3835,"Terry Hughes, Harold Prince",1
3836,Marty Callner,4
3837,"Cher, Nancy Savoca",1
3838,Toshihiko Masuda,1
3839,David Wu,1
3840,"Jorge Montesi, Dominique Othenin-Girard",1
3841,"Peter Harris, Eric Till",1
3842,Douglas Camfield,1
3843,Lee Rose,1
3844,Syd Macartney,1
3845,Stuart Margolin,2
3846,Arch Nicholson,1
3847,"Eric Idle, Gary Weis",1
3848,John Newland,1
3849,Andy Wolk,1
3850,Glenn Jordan,6
3851,"Charles A. Nichols, Ray Patterson",1
3852,"John Carpenter, Tobe Hooper, Larry Sulkis",1
3853,Lesley Manning,1
3854,Donald P. Bellisario,1
3855,Brian Mills,1
3856,Bill Bixby,1
3857,Philip DeGuere Jr.,1
3858,Manny Rodriguez,5
3859,Shannon Hartman,6
3860,Charlie Palmer,1
3861,John Strickland,1
3862,Pete Circuitt,1
3863,Richard A. Colla,2
3864,Steven Robman,1
3865,Niall MacCormick,2
3866,Jeremy Lovering,1
3867,Lawrence Schiller,1
3868,Benjamin Ross,1
3869,Richard Boden,1
3870,Raoul Peck,1
3871,Jerry London,2
3872,Robert L. Collins,1
3873,David Wheatley,2
3874,Edward Bazalgette,2
3875,Karen Arthur,1
3876,Douglas Cohen,1
3877,"Marvin J. Chomsky, John Goldsmith",1
3878,Rocco Urbisci,6
3879,Seth Green,3
3880,Chris McKay,1
3881,"Roy Burdine, Lloyd Goldfine(co-director)",1
3882,David Thacker,1
3883,Jigar Talati,1
3884,Alan C. Blomquist,1
3885,Hamish Hamilton,2
3886,John Henderson,1
3887,Michael Elliott,1
3888,Philip Casson,1
3889,"Beth McCarthy-Miller, Jerry Mitchell",1
3890,Alice Huzar,1
3891,"Hamish Hamilton, Steve Webb",1
3892,Stephen Whittaker,1
3893,David Moore,1
3894,David Tucker,1
3895,"Costa Botes, Peter Jackson",1
3896,Ryan Polito,2
3897,Louis J. Horvitz,2
3898,Michael Vejar,1
3899,Paul Wendkos,2
3900,George McCowan,1
3901,Leslie H. Martinson,1
3902,John Llewellyn Moxey,2
3903,Richard Irving,2
3904,Burt Brinckerhoff,1
3905,Lee Philips,1
3906,"Michele L. Band, Larry Jacobs",1
3907,Sarah Pia Anderson,1
3908,Michael Drumm,5
3909,Rodney Gibbons,1
3910,Tim Whitby,1
3911,Julie Dash,1
3912,Boris Sagal,2
3913,Giacomo Battiato,1
3914,Larry Elikann,1
3915,Bill Corcoran,2
3916,Fabrizio Costa,1
3917,Gary Johnstone,1
3918,Robert Day,1
3919,Justin Hardy,1
3920,Paul Wilmshurst,1
3921,David Sheehan,1
3922,Howard Davies,1
3923,Peter Nicholson,1
3924,Stuart Urban,1
3925,Jon Scoffield,1
3926,Lee H. Katzin,1
3927,Philippa Lowthorpe,1
3928,Paul Marcus,1
3929,Bryn Higgins,1
3930,George Veras,1
3931,Terry Johnson,1
3932,Neil Rawles,1
3933,Chris Bould,1
3934,"Karen Disher, Guy Moore",1
3935,Peter Hammond,1
3936,Karen Disher,1
3937,Steven J. Santos,1
3938,"Koreyoshi Kurahara, Roger Spottiswoode",1
3939,"Beth McCarthy-Miller, Dave Wilson",1
3940,Bruce Gowers,1
3941,Andy De Emmony,3
3942,Chris Prynoski,1
3943,Danny Antonucci,1
3944,Ian Sander,1
3945,Alasdair Macmillan,1
3946,Jonathan Miller,4
3947,Mark Hall,1
3948,"Daniel Mann, Joseph Sargent",1
3949,Rodney Bennett,1
3950,John Moffitt,1
3951,Kirk Browning,2
3952,Yasunao Aoki,1
3953,Mario Piluso,1
3954,Roger Holzberg,1
3955,Greg Garrison,1
3956,Ralph Hemecker,1
3957,Bernard McEveety,1
3958,Lonny Price,1
3959,Paul Kafno,2
3960,Jane Howell,4
3961,Paul Seed,1
3962,Lou Antonio,1
3963,"Paul Reubens, Marty Callner",1
3964,James Naughton,1
3965,Charles McDougall,1
3966,John Gorrie,1
3967,"Curt Geda, Scott Jeralds, Dan Riba",1
3968,Kit Hood,1
3969,Elijah Moshinsky,2
3970,Andrew Hutton,1
3971,Debbie Allen,1
3972,Jonny Campbell,1
3973,Nicholas Renton,1
3974,Patrick Reams,1
3975,Don McBrearty,1
3976,Louise Osmond,1
3977,Gary Smith,1
3978,Phil Monroe,1
3979,Kathy Bates,1
3980,John Davies,1
3981,John Sichel,1
3982,Michael Jenkins,1
3983,Simon Cellan Jones,2
3984,"Matthew Diamond, Blake Edwards, Goro Kobayashi",1
3985,Jon East,1
3986,"Hamish Hamilton, Dee Koppang O'Leary",1
3987,Dwight Hemion,1
3988,Michael Landon,1
3989,Michael Stevens,1
3990,Jon Stone,3
3991,Greg Bailey,1
3992,Allen Newman,1
3993,Eric Cochran,1
3994,"Joey Figueroa, Zak Knutson",1
3995,Bobby Roth,1
3996,Norman Stone,1
3997,"Peter Coe, Terry Hughes",1
3998,Richard Michaels,2
3999,Daniel Mann,1
4000,Kenneth Fink,1
4001,Michael Samuels,2
4002,Jack Hofsiss,1
4003,David Giles,4
4004,Patrick Lau,1
4005,Lisa Wolfinger,1
4006,Tim Prokop,1
4007,Russ Mayberry,1
4008,Tim Southam,1
4009,Peter Hoar,1
4010,Arthur Allan Seidelman,1
4011,Edwin Sherin,1
4012,"Richard Dale, Kim Bour, Pamela Gordon, Sally Weale",1
4013,"Phil Roman, Doug Frankel, Bob Scott, Ruth Kissane(co-director), Bill Littlejohn(co-director), Bob Nesler(co-director), George Singer(co-director), John Sparey(co-director)",1
4014,"Al Campbell, Lorry Powles",1
4015,"Steve Clark, Terence Harrison, Alan Zaslove",1
4016,Peter Kay,1
4017,Russell Thomas,1
4018,Donald Crombie,2
4019,"David Copperfield, Peter Care",1
4020,"Kevin Gillis, Paul Schibli",1
4021,Ray Lee,1
4022,Peter Harris,2
4023,Jonas Grimås,1
4024,Don Weiner,1
4025,Jim Fitzpatrick,1
4026,Paul McCartney,1
4027,Anthony Giordano,1
4028,Jackie Cooper,1
4029,"John Moffitt, Jerry Seinfeld",1
4030,Lodovico Gasparini,1
4031,Jessica Hobbs,1
4032,Jack Kenny,1
4033,Simon Dinsell,1
4034,Édouard Lock,1
4035,"Jack Zander, Lars Calonius(co-director)",1
4036,Kevin Billington,1
4037,Dave Unwin,1
4038,"Don Roy King, Eric D. Schaeffer",1
4039,"Wilford Leach, Joshua White",1
4040,Alvin Rakoff,2
4041,"Jim Henson, David G. Hillier",1
4042,Benjamin Caron,2
4043,Stuart Burge,2
4044,Tom Gianas,1
4045,Kenneth Glenaan,1
4046,Mark Haber,1
4047,Lynn-Maree Danzey,1
4048,Geoff Posner,1
4049,Kevin Sullivan,1
4050,"Henry Trotter, Chris Waitt",1
4051,Scott Garen,1
4052,David Richards,1
4053,"Ryan Polito, Jake Szymanski",1
4054,Dennis Kirkland,1
4055,John Kaye Cooper,1
4056,Cherie Nowlan,1
4057,Harvey Medlinsky,1
4058,Dick Bartlett,1
4059,Tony Dow,1
4060,Francis Vose,1
4061,Delyth Thomas,1
4062,James T. Walker,1
4063,Edward Bennett,1
4064,Cilla Ware,1
4065,John Glenister,1
4066,Masaaki Ôsumi,1
4067,"David Coleman, Andy Nyman",1
4068,"Tom Kinninmont, Peter O'Toole",1
4069,John Blanchard,1
4070,Michael Ray Rhodes,1
4071,"Peter Butler, Craig Schaefer",1
4072,Carl Hindmarch,1
4073,Dominic Savage,1
4074,"Rich Arons, Michael Gerard, Rusty Mills, Greg Reyna",1
4075,Leslie Stevens,1
4076,Ryan Coogler,1
4077,Peter Sohn,1
4078,Tim Miller,1
4079,Leslie Dektor,1
4080,"Greg Tiernan, Conrad Vernon",1
4081,Rupert Goold,1
4082,Luca Guadagnino,1
4083,F. Javier Gutiérrez,1
4084,"John Francis Daley, Jonathan Goldstein",2
4085,Andy Serkis,1
4086,"Scott Beck, Bryan Woods",1
4087,"Andrew Stanton, Angus MacLane(co-director)",1
4088,"Alessandro Carloni, Jennifer Yuh Nelson",1
4089,"Mike Mitchell, Walt Dohrn(co-director)",1
4090,Tim Johnson,1
4091,Cedric Nicolas-Troyan,1
4092,Michael Gracey,1
4093,Steven S. DeKnight,1
4094,"Clay Kaytis, Fergal Reilly",1
4095,Jon Watts,1
4096,Christian Ditter,1
4097,Etan Cohen,1
4098,Tom Harper,1
4099,Stephen S. Campanelli,1
4100,"Andrew Mogel, Jarrad Paul",1
4101,Dean DeBlois,1
4102,Nic Mathieu,1
4103,Lee Toland Krieger,1
4104,Woo-Ping Yuen,1
4105,David F. Sandberg,1
4106,Alexandre Moors,1
4107,Ariel Vromen,1
4108,Aleksander Bach,1
4109,Thea Sharrock,1
4110,"Travis Cluff, Chris Lofing",1
4111,Leigh Whannell,1
4112,Elizabeth Banks,1
4113,Ken Scott,1
4114,Gregory Plotkin,1
4115,Robbie Pickering,1
4116,Babak Najafi,1
4117,Christopher Landon,1
4118,Steve Martino,1
4119,Jason Zada,1
4120,Dennis Gansel,1
4121,"Byron Howard, Rich Moore, Jared Bush(co-director)",1
4122,Dave Green,1
4123,"Mike Thurmeier, Galen T. Chu(co-director)",1
4124,Dean Devlin,1
4125,"Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)",1
4126,Jordan Vogt-Roberts,1
4127,"Zebediah De Soto, Krisztian Majdik",1
4128,"Garth Jennings, Christophe Lourdelet(co-director)",1
4129,Travis Knight,1
4130,Denis Villeneuve,3
4131,Dan Trachtenberg,1
4132,Todd McFarlane,1
4133,Roar Uthaug,1
4134,"Guillermo del Toro, Mark Gustafson(co-director)",1
4135,Felix van Groeningen,1
4136,Donovan Marsh,1
4137,"Tom Gianas, Ross Shuman",1
4138,Destin Daniel Cretton,1
4139,Jeremy Garelick,1
4140,Ricardo de Montreuil,1
4141,Jay Martin,1
4142,Julius Sevcík,1
4143,Bradley Cooper,1
4144,John Lee,1
4145,Mathew Cullen,1
4146,Brad Leo Lyon,1
4147,"Aaron Nee, Adam Nee",1
4148,"Kevin Kölsch, Dennis Widmyer",1
4149,Stefano Sollima,1
4150,Christopher Dillon Quinn,1
4151,Gilles Paquet-Brenner,1
4152,Tristan Patterson,1
4153,Nae Caranfil,1
4154,Henry Hobson,1
4155,"Norman Stone, Gary Wing-Lun Mak(co-director)",1
4156,Michael Grandage,1
4157,Jay Oliva,1
4158,Mark Osborne,1
4159,Beth McCarthy-Miller,1
4160,Bradley Kaplan,1
4161,Don Cheadle,1
4162,Andy Goddard,1
4163,Angelina Jolie,1
4164,Josh Boone,1
4165,Chad Stahelski,1
