,Production,Production Counts
0,Miramax Films,124
1,Sony Pictures,126
2,Columbia Pictures,160
3,20th Century Fox,318
4,Universal Pictures,377
5,Amblin Entertainment,2
6,Orion Pictures Corporation,18
7,Universal City Studios,1
8,Buena Vista,89
9,New Line Cinema,130
10,Gramercy Pictures,15
11,Paramount Pictures,337
12,Warner Bros. Pictures,378
13,Dreamworks Distribution LLC,12
14,Walt Disney Pictures,80
15,Dreamworks,26
16,Dimension Films,28
17,Buena Vista Pictures,95
18,Sony,9
19,Warner Bros. Pictures/Legendary,1
20,Sony/MGM,1
21,DreamWorks/Paramount Studios,4
22,The Weinstein Company,52
23,IMAX,2
24,Sony/Columbia Pictures,7
25,Sony Pictures/Columbia,10
26,Paramount/DWA,1
27,Paramount Studios,20
28,Lionsgate,73
29,Summit Entertainment,40
30,FilmDistrict,8
31,Relativity Media,21
32,DreamWorks Studios,2
33,Universal Studios,28
34,Universal,34
35,Lionsgate Films,60
36,The Weinstein Co.,20
37,Open Road Films,18
38,Warner Bros.,88
39,Film District,2
40,CBS Films,11
41,MGM,162
42,Focus Features,75
43,A24 Films,4
44,LD Entertainment,2
45,Lionsgate/Roadside Attractions,2
46,Sony Pictures Classics,100
47,TriStar Pictures,40
48,Paramount,32
49,Anchor Bay Films,13
50,Entertainment One Pictures,1
51,Indomina Media Inc.,1
52,IFC,9
53,Uncork&#39;d Entertainment,3
54,Tribeca Films,5
55,RLJ Entertainment,1
56,Music Box Films,14
57,Xlrator Media,3
58,Animation Company,1
59,Indican,1
60,Image Entertainment,36
61,Fox Searchlight,33
62,LionsGate Entertainment,43
63,IFC Films,87
64,Radius-TWC,9
65,N/A,924
66,The Film Arcade,3
67,Paris Filmes,1
68,Paramount Pictures/MGM,1
69,Lionsgate/Summit Entertainment,2
70,United Artists,82
71,Twentieth Century Fox,16
72,Universal Films,1
73,MGM/UA,20
74,Hollywood/Buena Vista,1
75,Lions Gate Films,54
76,Buena Vista Distribution Compa,14
77,Fox Searchlight Pictures,55
78,Picturehouse,15
79,Sony Pictures Releasing,12
80,Disney/Pixar,2
81,Paramount Vantage,16
82,Warner Bros. Pictures/Village Roadshow,4
83,Warner Bros. Pictures/Dark Castle,1
84,Sony Pictures/Screen Gems,9
85,Overture Films,15
86,Paramount/Dreamworks,3
87,Sony Pictures/Columbia Pictures,3
88,Walt Disney Pictures/PIXAR,2
89,The Weinstein Company/Dimension,1
90,Summit,1
91,Screen Gems,30
92,Universal Classics,2
93,Gravitas Ventures,1
94,Millennium Entertainment,7
95,Magnolia Pictures,84
96,IFC Films/Sundance Selects,1
97,Millenium Films,1
98,Main Street Films,1
99,Cohen Media Group,4
100,Newmarket Films,8
101,Newmarket Film Group,3
102,Lionsgate Pictures,2
103,Archstone Distribution,1
104,Pure Flix Entertainment,1
105,MGM Home Entertainment,151
106,Orion Pictures,7
107,MCA Universal Home Video,170
108,Warner Bros,3
109,Disney,23
110,Sony Pictures Home Entertainment,344
111,Columbia TriStar International,1
112,DreamWorks SKG,24
113,WB,1
114,Weinstein Co.,2
115,Peace Arch Films,2
116,Rogue Pictures/Focus Features,1
117,Paramount Studios/DWA,1
118,Paramount Studios/Dreamworks,1
119,Lionsgate Fi lms,1
120,Samuel Goldwyn Films,34
121,Millenium Entertainment,9
122,Roadside Attractions,23
123,Phase 4 Films,16
124,Independent Pictures,14
125,The Weinstein Co./Dimension,4
126,Paramount Classics,19
127,Warner Bros Pictures,1
128,Drafthouse Recommends,1
129,Almi Cinema 5,1
130,Warner Home Video,265
131,Artisan Entertainment,35
132,WARNER BROTHERS PICTURES,85
133,Twentieth Century Fox Home Entertainment,148
134,Zebra,1
135,Miramax,103
136,MGM Pictures,6
137,Columbia Tristar Pictures,1
138,Universal Pictures Distributio,1
139,Sony Pictures Entertainment,83
140,20th Century Fox Distribution,3
141,Fox Atomic,6
142,New Line,2
143,Rogue Pictures,5
144,Paramount/Dreamworks Animation,1
145,The Weinstein Company/Dimension Films,3
146,Walt Disney Studios,6
147,Screen Gems/SONY PICTURES,4
148,Sony Pictures Columbia,1
149,Dreamworks Pictures,6
150,Independent Pictures/Metrodome Dist.,1
151,Entertainment One,6
152,Roadside Attraction,1
153,Entertianment One Films,1
154,Gaiam Vivendi Entertainment,1
155,Oscilloscope Pictures,9
156,Magnet Releasing,4
157,MGM/Sidney Kimmel Entertainment,1
158,Universal Focus,4
159,Shining Excalibur Pictures,1
160,Fox,31
161,20th Century Fox Film Corporat,7
162,Touchstone Pictures,78
163,New Line Home Entertainment,63
164,York,1
165,Gramercy Pictures/ USA Films,1
166,Vanguard,6
167,USA Films,18
168,Lions Gate,12
169,Sony/Screen Gems,6
170,MGM/Dimension,1
171,Freestyle Releasing,25
172,Sony Classics,4
173,WAMCR,1
174,BKGTH Productions LLC.,1
175,Tribeca Film,4
176,Weinstein Company,14
177,Wrekin Hill Entertainment,2
178,Anchor Bay Entertainment,83
179,Senator Entertainment,2
180,Great Southern Land Entertainment,1
181,Apparition,3
182,Third Rail Releasing,3
183,STARZ MEDIA LLC.,6
184,ThinkFilm,27
185,Warner Independent Pictures,14
186,HBO Video,113
187,Artisan Home Entertainment,7
188,Walt Disney Productions,33
189,Heimatfilm,1
190,Fox Walden,2
191,Warner Bros. Pictures/New Line Cinema,3
192,Universal/Rogue Pictures,1
193,Rogue Pictures/Universal Studios,1
194,Atlas Distribution,1
195,IFC Midnight,7
196,Assembly Line,1
197,SModcast Pictures,1
198,Anchor Bay,9
199,P.E. Productions,1
200,Icon Pictures,1
201,NeoClassics Films,2
202,MGM/United Artists,5
203,Paramount Home Video,122
204,Metro-Goldwyn-Mayer,4
205,Vestron Video,30
206,MCA/Universal Pictures,3
207,Walt Disney Feature Animation,1
208,PolyGram Films,1
209,Lions Gate Films Inc.,3
210,New Glory Productions,1
211,20th Century Fox/Regency Films,1
212,Warner Bros. Pictures/New Line/Paramount,1
213,Warner Bros. Pictures/Dark Castle Ent.,1
214,Universal Pictures/Spyglass,1
215,Warner Brothers,1
216,Shout! Factory,4
217,MPI Media Group/Dark Sky Films,1
218,Cinedigm Entertainment,5
219,Barbossa/Roadside Attraction,1
220,Rocky Mountain Pictures,3
221,Arc Entertainment,9
222,Momentum Picutres,1
223,Alliance Films,1
224,Revolver Entertainment,6
225,ThinkFilm Inc.,1
226,IFC First Take,10
227,Samuel Goldwyn Company,4
228,Trimark Pictures,9
229,Compass International Pictures,1
230,American International Pictures,16
231,Hollywood Pictures,27
232,Universal Studios Home Video,7
233,Empire Pictures,7
234,Sony/Columbia,1
235,Sony Pictures/TriStar Pictures,2
236,Variance Films,4
237,Dada Films,1
238,IDP/Samuel goldwyn Films,7
239,Icon Entertainment International,1
240,Vivendi Entertainment,5
241,Senator International,1
242,Tartan Films (UK),1
243,Chloe Productions,1
244,Media Home Entertainment,41
245,Zweites Deutsches Fernsehen,1
246,Buena Vista Internationa,7
247,Walt Disney Pictures [us],1
248,Warner Independent,5
249,Focus/Rogue Pictures,1
250,Rogue,1
251,A24,2
252,After Dark Films,11
253,Well Go USA,4
254,7A Productions/Variance Films,1
255,Icon Entertainment,1
256,Bedlam Productions,1
257,SPE Aquisitions,1
258,Hole LLC.,1
259,Tartan Films/TLA Releasing,1
260,Moderncine,1
261,Peace Arch Entertainment,4
262,NCM Fathom,1
263,Fine Line Features,24
264,Nelson Entertainment,20
265,Bryanston Pictures,2
266,20th Century Fox Film Corporation,55
267,CBS Entertainment Production,1
268,Live Home Video,58
269,Tri Star,1
270,Showtime Networks Inc.,4
271,MGM/Columbia,1
272,Warners Bros. Pictures,1
273,Sony Screen Gems,3
274,Picturehouse Entertainment,1
275,IDP Distribution,4
276,Cinedigm,3
277,Hannover House,2
278,Olive Films,2
279,nWave Pictures,1
280,First Look Studios,6
281,Yari Film Group,14
282,Freestyle Releasing/Bauer Martinez Enter,1
283,F.D. Cinematografica,1
284,United Film Distribution Compa,4
285,Waner Bros.,1
286,MGM/UA Entertainment Company,4
287,Hemdale Film Corporation,2
288,Fathom Events,1
289,Happy Madison Productions,1
290,Lion&#39;s Gate Films,1
291,Rogue Pictures (Focus),2
292,DreamWorks/Paramount Distribution,1
293,Roadside Atrractions,1
294,Swan Design Studios,1
295,Metro-Goldwyn-Mayer Studios Inc.,1
296,Lionsgate/Pantelion Films,1
297,Magnolia Releasing,4
298,Rocket Releasing,1
299,Shangri-La Entertainment,1
300,AfterDark Films,1
301,First Look,7
302,Sydney Kimmel Entertainment,1
303,Animation House,1
304,Peace Arch Home Entertainment,1
305,Triumph Films,1
306,Dark Sky Films,3
307,Regent Releasing,6
308,Cinea,1
309,Cinecom Pictures,5
310,ABKCO Films,1
311,Libra Films,1
312,Cannon Films,2
313,Silver Screen Partners IV,2
314,Touchstone Home Entertainment,1
315,The Walt Disney Company,1
316,New Line Cinema.,1
317,Omega Entertainment,2
318,Lions Gate Releasing,14
319,Venus,1
320,MTV Films,2
321,Fox Faith,1
322,Drafthouse Films,3
323,Clarius Entertainment,2
324,Film Movement,2
325,TC Productions,1
326,After Dark Films/Independent Pictures,1
327,PMK-BNC,1
328,Distracted Media &amp; House Lights Media,1
329,MPI Media Group,2
330,Outsider Pictures,1
331,Samual Goldwyn Films,1
332,Touchstone Pictures/Miramax Films,1
333,Nasser Group,1
334,Screen Media Films,5
335,Christal Films,1
336,Absurda Inc.,1
337,The Weinstein Company/MGM,1
338,Fox Home Entertainment,1
339,October Films,5
340,Trimark,31
341,Orion Home Video,30
342,Atlantic,2
343,20th Century-Fox,1
344,MVD Music Video,4
345,A&amp;E Television Networks,2
346,Universal / Warner Bros.,1
347,Mirimax Films,1
348,Wrekin Hill,1
349,Alliance,3
350,Imaeg Entertainment,1
351,Bloody Disgusting Films,1
352,Bankside Films,2
353,Metrodome Group,1
354,Film Sales Company,1
355,Seraphim Films,1
356,Paladin Films,1
357,Fighter Productions,1
358,First Look Pictures,13
359,Roadside Attractions/Samuel Goldwyn,1
360,IFC Entertainment,1
361,Regent Releasing/here! Films,4
362,Dimension Films/The Weinstein Company,1
363,Republic Pictures Home Video,16
364,Seon Films,1
365,PolyGram Video,17
366,International Classics Inc.,1
367,De Laurentiis Entertainment Gr,1
368,Turner Home Entertainment,8
369,PolyGram,3
370,MGM Distribution,1
371,Fantastic Films International,1
372,Disneynature,1
373,Tribeca Films. Well Go USA,1
374,American Zoetrope,1
375,Monterey Media,4
376,Unstoppable Entertainment,1
377,Freak Show Entertainment,1
378,Independant Pictures,1
379,Apipoulai,1
380,Momentum Pictures,1
381,Vertigo Films,3
382,PreviewNetworks,1
383,First Look Home Entertainment,4
384,Fred Berner Films,1
385,Magnolia Pictures/Magnet Pictures,1
386,Sony Entertainment,3
387,Newmarket,1
388,Destination Film,1
389,Dream Entertainment,1
390,AVCO Embassy Pictures,17
391,Samuel Goldwyn,1
392,H.B. Halicki Mercantile Co.,1
393,Rhino Home Video,1
394,Orion Pictures Corp.,1
395,Walt Disney Home Entertainment,6
396,Columbia Pictures Corporation,6
397,Columbia TriStar,3
398,The Film Sales Company,1
399,Sony Classic Pictures,1
400,Chicago Releasing,1
401,E1 Entertainment,9
402,Artist View Entertainment,1
403,Anderson Digital,2
404,Naedomi Media,1
405,Grindstone Entertainment Group,1
406,NGN Productions,1
407,Paladin,2
408,Ruby Films,1
409,Producers Releasing Corporation,1
410,Entertainment One Films,1
411,Syndicate Films,1
412,First Look Media,2
413,Hart Sharp Video,3
414,Silver Sphere Corporation,1
415,Palm Pictures,6
416,Wellspring Media,2
417,DEJ Productions,2
418,ARP,1
419,New Zealand Film Commission,2
420,New World,17
421,Jensen Farley Pictures,2
422,New World Video,16
423,Lorimar Home Video,14
424,21st Century Film Corporation,1
425,New Films International,1
426,Metro-Goldwyn-Mayer (MGM),1
427,Lionsgate Releasing,2
428,Crimson Films,1
429,Codex Pictures Limited,1
430,Tribeca,1
431,eOne Entertainment Distribution,2
432,Labor Productions Inc.,1
433,Present Pictures,1
434,120db Films,1
435,Little Film Company,1
436,AMG Entertainment,1
437,Gold Circle Films,1
438,TLA Releasing,4
439,First Independent Pictures,4
440,DisneyToon Studios,1
441,Magnolia Home Entertainment,1
442,Destination Films,5
443,UGC International,1
444,Union Station Media,1
445,Redwood Palms Pictures,1
446,Ghost Logic,1
447,Manhattan Pictures Internation,1
448,Panasia Films Production,1
449,Kushner-Locke Productions,1
450,Severin Films,3
451,A24 and DIRECTV,5
452,National General Pictures,3
453,eRealBiz,1
454,Janus Films,6
455,American International Picture,4
456,Well Go USA Entertainment,1
457,Embassy,5
458,New Line/Columbia Tristar,1
459,Columbia Tri-Star,1
460,Touchstone,2
461,Dreamworks/Paramount,3
462,Touchstone Pictures/Treehouse Films,1
463,The Devil&#39;s Carnival LLC,1
464,Spy Global Media,1
465,Canal Street Films,1
466,Global Cinema Distribution,1
467,Cinetic,1
468,NEM,1
469,Koch Entertainment,1
470,Rampage Entertainment,1
471,Pathé Distribution,1
472,Samuel Goldwyn Film/Red Envelope,1
473,Matson Films,1
474,City Lights Pictures,1
475,Diva,1
476,The Asylum,2
477,Sweetland Films,1
478,October Releasing,1
479,Sherwood,1
480,Filmways Pictures,2
481,Anchor Bay Entertainment Inc.,1
482,Criterion Collection,22
483,Cannon Releasing,2
484,Orion,7
485,Davis Panzer,1
486,Artisan,4
487,Gener8Xion Entertainment,1
488,Yari Film Group Releasing,1
489,Walt Disney Films,1
490,Vuguru,1
491,Electronic Arts,1
492,Bloody Disgusting,1
493,Kaleidoscope,1
494,Wolfe Video,3
495,The Weinistein Company,1
496,G2 Pictures,1
497,Revolution Films,1
498,Cipher Films,1
499,UFD,1
500,Samuel Goldwyn/Roadside,1
501,Genius Products,2
502,Dreamachine,1
503,Event Film,1
504,Xenon Pictures,1
505,Evergreen,1
506,Orion Classics,4
507,WingNut Films,1
508,Island,1
509,Jack H. Harris Enterprises Inc,1
510,South Australian Film,1
511,Laser Media,1
512,Tri-Star Pictures,2
513,Cannon Home Video,8
514,Arts For The Free Spirit,1
515,VVS Films,1
516,Freestlye Releasing,1
517,MGM/The Weinstein Co.,1
518,Cinedigm Films,1
519,Freestyle Digital Media,1
520,Virgil Films,1
521,Darclight Films,2
522,Echo Bridge Entertainment,1
523,Empire Film Group,1
524,New World Pictures,12
525,Unknown,8
526,Screen Media Ventures,5
527,Destination Films and Vertical Entertainment,2
528,Best Film &amp; Video Corp.,1
529,TriStar,4
530,Dreamworks Distribution,1
531,Unison Films,1
532,G.O. Films,1
533,Peace Arch,1
534,M6 Studio,1
535,The Weinstein Co./MGM,2
536,Rysher Entertainment,1
537,Rhino Entertainment,1
538,General Media Entertainment,1
539,Lionsgate Premiere,2
540,Cinerez,1
541,Rank Film Distributors,1
542,Universal/Paramount Pictures,1
543,EMI Films Ltd.,1
544,Cloud Ten Pictures,1
545,Grindstone,1
546,Dimensionwerks,1
547,China Lion Films,1
548,Bloody Disgusting/The Collective,1
549,A-Mark Entertainment,1
550,Vitagraph Films,1
551,Tartan USA,1
552,Grindhouse Entertainment,1
553,Bleiberg Entertainment,1
554,Cinema Libre Studio,2
555,Overture Fillms,1
556,Alliance Atlantis,2
557,United International Pictures,1
558,United Artists Pictures,2
559,Zentropa,1
560,120 Degree Films,1
561,Pacific Films,1
562,FilmFour,1
563,USA Home Entertainment,3
564,Village Roadshow Pictures,2
565,Gramercy,4
566,Dead Alive,1
567,Imperial Entertainment Corp,2
568,Paragon,1
569,AETAS Film Productions,1
570,s,1
571,First Artists,3
572,Tango Entertainment,3
573,Trancas International Films Inc.,1
574,VCI,3
575,All Girl Productions,1
576,Genius Productions,1
577,Bauer Martinez Studios,2
578,Media Talent Group,1
579,Blue Sky Media,1
580,United International,1
581,Pocket Releasing,1
582,Roadshow Entertainment,2
583,7-57 Releasing,1
584,Fragile Films,1
585,HBO Films,17
586,Urban Vision Entertainment,1
587,Argyll Film Partners,1
588,Neverland Films,1
589,Live Entertainment,2
590,Ascot Films,1
591,Strand Releasing,15
592,Golan-Globus Productions,3
593,Analysis,1
594,Crown International Pictures,2
595,Cinerama,2
596,Synapse Films,1
597,Turtle Releasing,1
598,Eureka Entertainment Ltd,2
599,Millimeter Films,1
600,Weintraub Entertainment Group,1
601,Mandeville Films,2
602,MGM Distribution Company,2
603,Overture,1
604,Romar Entertainment,2
605,Fabrication Films,3
606,Echo Bridge,1
607,Yash Raj Films,2
608,MOP Productions,1
609,Burnt Orange Productions,1
610,Ariztical Entertainment,1
611,IDP,1
612,Millennium Films,1
613,RHI Entertainment,7
614,Becker Films,1
615,Sundance Channel Home Entertainment,1
616,Blumhouse,1
617,International Film Circuit,1
618,Australian Film Finance Corporation,2
619,Cowboy Pictures,4
620,Lot 47,1
621,Winstar,1
622,Koch Lorber Films,6
623,Sterling Entertainment,3
624,Academy Entertainment,4
625,Moviestore Entertainment,2
626,Norway Film Development,1
627,Medusa Distribuzione,1
628,RM Films,2
629,Embassy Pictures,1
630,Cannon Film Distributors,1
631,Passport,1
632,Lionsgate Films/Afterdark Films,1
633,Amplify,1
634,GoDigital Manly Movies,1
635,Alliance Atlantis Motion Picture Distrib,1
636,SF Film A/S,1
637,Media 8 Entertainment,1
638,First Look International,3
639,Kindred Media Group,1
640,Major Productions,1
641,Maximum Film Distribution,2
642,Bleeding Hart Films,1
643,Nu Image/Millennium Films,1
644,Mitropoulos Films,1
645,Silver Nitrate Releasing,1
646,Emerging Picrtures,1
647,Cyan Pictures,1
648,Original Media,1
649,Steele Films,1
650,Artisan Pictures,2
651,Napalm Films,1
652,Lot 47 Films,4
653,Excel Entertainment,2
654,Every Guy Productions,1
655,Kino International,3
656,HK Film Corporation,1
657,FEARnet,1
658,Blue Rider Pictures,1
659,Working Title Films,2
660,Columbia Pictures Industries,1
661,Blue Underground,9
662,Associated Film Distribution,3
663,Allied Artists Pictures Corporation,1
664,Buena Vista Distribution Company,2
665,Berwick Street Films,1
666,Goodtimes Home Video,2
667,Sultan Entertainment,1
668,Lorimar Productions,7
669,Sony Video Software,2
670,20th Century Fox Film,1
671,Alive Productions,2
672,Starz Entertainment,1
673,Honey Creek Pictures,1
674,GreeneStreet Films,1
675,Summertime Films,1
676,Corinth Films,1
677,Hatchet Films,1
678,Vision Films,1
679,Maple,1
680,Séville Pictures,2
681,Senator Film,1
682,Oscilloscope Laboratories,2
683,Ascension Pictures,1
684,Convex Group,1
685,Capitol Films,5
686,Hallmark Entertainment,11
687,Seagal/Nasso Productions,1
688,The Shooting Gallery,2
689,PolyGram Filmed Entertainment,1
690,Cine-Source,1
691,A &amp; E,8
692,BBC,7
693,TMS Entertainment,1
694,Analysis Releasing,1
695,Steve Krantz Productions,1
696,RLJ/Image Entertainment,2
697,Mara Films,1
698,US,1
699,Lorimar Film Entertainment,1
700,Paramount Home Entertainment,1
701,Triumph Releasing,1
702,Desintation Film Dist. Corp.,1
703,Big Balloon Adventure Movies,1
704,Dinsdale Releasing,1
705,Gravitas,5
706,Ghosthouse Underground,1
707,Outsider Films,1
708,Videoville Showtime,1
709,Quinta Communications,1
710,Bauer Martinez Distribution,1
711,Freestyle Releasing/Yari Film Group,1
712,Millennium Media Services,2
713,Infinite Entertainment,1
714,High Fidelity Films,1
715,Artistic License Films,1
716,First Look Studio,1
717,Moviehouse Entertainment,2
718,Viacom International,1
719,Mac Releasing,2
720,Nitestar Home Video,1
721,United Artists Pictures/MGM,1
722,Rialto Pictures,3
723,Malibu Bay Films,1
724,Trans World Entertainment,2
725,Virgin Vision,4
726,United Film Distribution,1
727,Channel 4,1
728,SPE Acquisitions,1
729,Vertical Entertainment,1
730,New Yorker Films,11
731,Cinemation Industries,1
732,Metro Goldwyn Mayer,1
733,Carolco Pictures,1
734,Caravan Pictures,3
735,Lyrick,1
736,Priority Films,1
737,Every Tribe Entertainment,1
738,Fearless Angel Productions,1
739,France Film,1
740,October Film,1
741,Silver Nitrate,1
742,MTI Home Video,5
743,G2 Films,1
744,Shoreline Entertainment,1
745,Magic Lamp Releasing,1
746,Zeitgeist Films,7
747,Imperial Entertainment,3
748,Shapiro Glickenhaus,2
749,Fangoria,2
750,"MGM Pictures, Inc.",2
751,Kings Road Entertainment,1
752,Group 1,1
